Year,Ugur,ÝOM tamamlajaklar
2024,1. Matematika we tebigy ylymlar,1831.0
2024,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",3728.0
2024,3. Saglygy goraýyş we lukmançylyk ylymlary,647.0
2024,4. Oba hojalygy we oba hojalyk ylymlary,835.0
2024,5. Jemgyýet baradaky ylymlar,3150.0
2024,6. Bilim we pedagogika (mugallymçylyk) ylymlary,1259.0
2024,7. Ynsanperwer ylymlar,2434.0
2024,8. Sungat we medeniýet,775.0
2025,1. Matematika we tebigy ylymlar,1315.0
2025,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",5103.0
2025,3. Saglygy goraýyş we lukmançylyk ylymlary,1000.0
2025,4. Oba hojalygy we oba hojalyk ylymlary,740.0
2025,5. Jemgyýet baradaky ylymlar,3595.0
2025,6. Bilim we pedagogika (mugallymçylyk) ylymlary,1324.0
2025,7. Ynsanperwer ylymlar,1821.0
2025,8. Sungat we medeniýet,632.0
2026,1. Matematika we tebigy ylymlar,1407.0
2026,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",5317.0
2026,3. Saglygy goraýyş we lukmançylyk ylymlary,1000.0
2026,4. Oba hojalygy we oba hojalyk ylymlary,721.0
2026,5. Jemgyýet baradaky ylymlar,3337.0
2026,6. Bilim we pedagogika (mugallymçylyk) ylymlary,1449.0
2026,7. Ynsanperwer ylymlar,1932.0
2026,8. Sungat we medeniýet,519.0
2027,1. Matematika we tebigy ylymlar,1095.0
2027,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",5032.0
2027,3. Saglygy goraýyş we lukmançylyk ylymlary,1000.0
2027,4. Oba hojalygy we oba hojalyk ylymlary,746.0
2027,5. Jemgyýet baradaky ylymlar,3263.0
2027,6. Bilim we pedagogika (mugallymçylyk) ylymlary,2329.0
2027,7. Ynsanperwer ylymlar,1405.0
2027,8. Sungat we medeniýet,575.0
2028,1. Matematika we tebigy ylymlar,1592.0
2028,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",4391.0
2028,3. Saglygy goraýyş we lukmançylyk ylymlary,1000.0
2028,4. Oba hojalygy we oba hojalyk ylymlary,775.0
2028,5. Jemgyýet baradaky ylymlar,3192.0
2028,6. Bilim we pedagogika (mugallymçylyk) ylymlary,2318.0
2028,7. Ynsanperwer ylymlar,1492.0
2028,8. Sungat we medeniýet,564.0
2029,1. Matematika we tebigy ylymlar,2704.650713499205
2029,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",3493.138406611129
2029,3. Saglygy goraýyş we lukmançylyk ylymlary,1110.0
2029,4. Oba hojalygy we oba hojalyk ylymlary,591.0087532949983
2029,5. Jemgyýet baradaky ylymlar,3295.3539467683995
2029,6. Bilim we pedagogika (mugallymçylyk) ylymlary,2361.326863828983
2029,7. Ynsanperwer ylymlar,1477.5191471376613
2029,8. Sungat we medeniýet,594.9537754841006
2030,1. Matematika we tebigy ylymlar,2937.737490128908
2030,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",3835.6492564704313
2030,3. Saglygy goraýyş we lukmançylyk ylymlary,1164.346283464392
2030,4. Oba hojalygy we oba hojalyk ylymlary,644.0312983127385
2030,5. Jemgyýet baradaky ylymlar,3802.545685081583
2030,6. Bilim we pedagogika (mugallymçylyk) ylymlary,2643.580064287224
2030,7. Ynsanperwer ylymlar,1572.6367438187503
2030,8. Sungat we medeniýet,661.3908062596627
2031,1. Matematika we tebigy ylymlar,3368.0043822086773
2031,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",4365.525609227108
2031,3. Saglygy goraýyş we lukmançylyk ylymlary,1366.657175588651
2031,4. Oba hojalygy we oba hojalyk ylymlary,736.7502252277304
2031,5. Jemgyýet baradaky ylymlar,4187.789742962329
2031,6. Bilim we pedagogika (mugallymçylyk) ylymlary,2970.1863217253003
2031,7. Ynsanperwer ylymlar,1827.7480786128199
2031,8. Sungat we medeniýet,746.5953130387393
2032,1. Matematika we tebigy ylymlar,3717.191782802611
2032,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",4838.172841428555
2032,3. Saglygy goraýyş we lukmançylyk ylymlary,1488.3869245570522
2032,4. Oba hojalygy we oba hojalyk ylymlary,814.1444794180782
2032,5. Jemgyýet baradaky ylymlar,4729.818015993949
2032,6. Bilim we pedagogika (mugallymçylyk) ylymlary,3316.1820507401935
2032,7. Ynsanperwer ylymlar,2001.679053264968
2032,8. Sungat we medeniýet,831.3277647399036
2033,1. Matematika we tebigy ylymlar,4132.552503086454
2033,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",5341.379861860325
2033,3. Saglygy goraýyş we lukmançylyk ylymlary,1691.9694357628268
2033,4. Oba hojalygy we oba hojalyk ylymlary,903.2324683847
2033,5. Jemgyýet baradaky ylymlar,5056.979990879668
2033,6. Bilim we pedagogika (mugallymçylyk) ylymlary,3615.6886518591023
2033,7. Ynsanperwer ylymlar,2254.4091692711518
2033,8. Sungat we medeniýet,910.541136037549
2034,1. Matematika we tebigy ylymlar,4321.054010165834
2034,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",5565.046202271185
2034,3. Saglygy goraýyş we lukmançylyk ylymlary,1789.044589529413
2034,4. Oba hojalygy we oba hojalyk ylymlary,943.4260196420826
2034,5. Jemgyýet baradaky ylymlar,5180.148483466617
2034,6. Bilim we pedagogika (mugallymçylyk) ylymlary,3742.683435473646
2034,7. Ynsanperwer ylymlar,2372.7571989456005
2034,8. Sungat we medeniýet,944.7709461789143
2035,1. Matematika we tebigy ylymlar,3114.6672079547097
2035,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",3477.3339376480662
2035,3. Saglygy goraýyş we lukmançylyk ylymlary,1821.538778097855
2035,4. Oba hojalygy we oba hojalyk ylymlary,653.1283186332848
2035,5. Jemgyýet baradaky ylymlar,859.8975853362845
2035,6. Bilim we pedagogika (mugallymçylyk) ylymlary,1683.6926002958548
2035,7. Ynsanperwer ylymlar,2125.128574447497
2035,8. Sungat we medeniýet,485.7436741594279
