Year,Ugur,Täze Kabul edilen ÝBI sany
2024,"1.Оba hojalygy, tokaý hojalygy we balyk tutmak",1597.2086530142988
2025,"1.Оba hojalygy, tokaý hojalygy we balyk tutmak",1644.4519265242125
2026,"1.Оba hojalygy, tokaý hojalygy we balyk tutmak",1691.6952000341407
2027,"1.Оba hojalygy, tokaý hojalygy we balyk tutmak",1738.938473544069
2028,"1.Оba hojalygy, tokaý hojalygy we balyk tutmak",1786.1817470539972
2029,"1.Оba hojalygy, tokaý hojalygy we balyk tutmak",1833.425020563911
2030,"1.Оba hojalygy, tokaý hojalygy we balyk tutmak",1880.6682940738392
2031,"1.Оba hojalygy, tokaý hojalygy we balyk tutmak",1927.9115675837675
2032,"1.Оba hojalygy, tokaý hojalygy we balyk tutmak",1975.1548410936812
2033,"1.Оba hojalygy, tokaý hojalygy we balyk tutmak",2022.3981146036094
2034,"1.Оba hojalygy, tokaý hojalygy we balyk tutmak",2069.6413881135377
2035,"1.Оba hojalygy, tokaý hojalygy we balyk tutmak",2116.884661623466
2024,10.Habar beriş serişdeleri we aragatnaşyk,868.5252312514349
2025,10.Habar beriş serişdeleri we aragatnaşyk,891.4596846677669
2026,10.Habar beriş serişdeleri we aragatnaşyk,914.3941380840988
2027,10.Habar beriş serişdeleri we aragatnaşyk,937.3285915004308
2028,10.Habar beriş serişdeleri we aragatnaşyk,960.2630449167555
2029,10.Habar beriş serişdeleri we aragatnaşyk,983.1974983330874
2030,10.Habar beriş serişdeleri we aragatnaşyk,1006.1319517494194
2031,10.Habar beriş serişdeleri we aragatnaşyk,1029.066405165744
2032,10.Habar beriş serişdeleri we aragatnaşyk,1052.000858582076
2033,10.Habar beriş serişdeleri we aragatnaşyk,1074.935311998408
2034,10.Habar beriş serişdeleri we aragatnaşyk,1097.8697654147327
2035,10.Habar beriş serişdeleri we aragatnaşyk,1120.8042188310646
2024,11.Maliýe dellalçylygy we ätiýaçlandyrmak,1184.6143868014478
2025,11.Maliýe dellalçylygy we ätiýaçlandyrmak,1205.5289968805955
2026,11.Maliýe dellalçylygy we ätiýaçlandyrmak,1226.4436069597432
2027,11.Maliýe dellalçylygy we ätiýaçlandyrmak,1247.3582170388909
2028,11.Maliýe dellalçylygy we ätiýaçlandyrmak,1268.2728271180385
2029,11.Maliýe dellalçylygy we ätiýaçlandyrmak,1289.1874371971935
2030,11.Maliýe dellalçylygy we ätiýaçlandyrmak,1310.1020472763412
2031,11.Maliýe dellalçylygy we ätiýaçlandyrmak,1331.0166573554889
2032,11.Maliýe dellalçylygy we ätiýaçlandyrmak,1351.9312674346365
2033,11.Maliýe dellalçylygy we ätiýaçlandyrmak,1372.8458775137842
2034,11.Maliýe dellalçylygy we ätiýaçlandyrmak,1393.7604875929392
2035,11.Maliýe dellalçylygy we ätiýaçlandyrmak,1414.6750976720868
2024,12.Gozgalmaýan emläk bilen bagly amallar,706.3657746669778
2025,12.Gozgalmaýan emläk bilen bagly amallar,753.3223659114446
2026,12.Gozgalmaýan emläk bilen bagly amallar,800.2789571559115
2027,12.Gozgalmaýan emläk bilen bagly amallar,847.2355484003783
2028,12.Gozgalmaýan emläk bilen bagly amallar,894.1921396448452
2029,12.Gozgalmaýan emläk bilen bagly amallar,941.148730889312
2030,12.Gozgalmaýan emläk bilen bagly amallar,988.1053221337788
2031,12.Gozgalmaýan emläk bilen bagly amallar,1035.0619133782457
2032,12.Gozgalmaýan emläk bilen bagly amallar,1082.0185046227125
2033,12.Gozgalmaýan emläk bilen bagly amallar,1128.9750958671793
2034,12.Gozgalmaýan emläk bilen bagly amallar,1175.9316871116462
2035,12.Gozgalmaýan emläk bilen bagly amallar,1222.8882783560985
2024,"13.Hünärmenlik, ylmy we tehniki işler",2853.138772574137
2025,"13.Hünärmenlik, ylmy we tehniki işler",2941.0941025896173
2026,"13.Hünärmenlik, ylmy we tehniki işler",3029.0494326051266
2027,"13.Hünärmenlik, ylmy we tehniki işler",3117.004762620607
2028,"13.Hünärmenlik, ylmy we tehniki işler",3204.9600926361163
2029,"13.Hünärmenlik, ylmy we tehniki işler",3292.9154226515966
2030,"13.Hünärmenlik, ylmy we tehniki işler",3380.870752667106
2031,"13.Hünärmenlik, ylmy we tehniki işler",3468.8260826825863
2032,"13.Hünärmenlik, ylmy we tehniki işler",3556.7814126980957
2033,"13.Hünärmenlik, ylmy we tehniki işler",3644.736742713576
2034,"13.Hünärmenlik, ylmy we tehniki işler",3732.6920727290853
2035,"13.Hünärmenlik, ylmy we tehniki işler",3820.6474027445656
2024,14.Administratiw we kömekçi işler,1398.955916599807
2025,14.Administratiw we kömekçi işler,1502.3278061024903
2026,14.Administratiw we kömekçi işler,1605.6996956051735
2027,14.Administratiw we kömekçi işler,1709.0715851078858
2028,14.Administratiw we kömekçi işler,1812.443474610569
2029,14.Administratiw we kömekçi işler,1915.8153641132812
2030,14.Administratiw we kömekçi işler,2019.1872536159644
2031,14.Administratiw we kömekçi işler,2122.5591431186767
2032,14.Administratiw we kömekçi işler,2225.93103262136
2033,14.Administratiw we kömekçi işler,2329.302922124072
2034,14.Administratiw we kömekçi işler,2432.6748116267554
2035,14.Administratiw we kömekçi işler,2536.0467011294386
2024,15.Döwlet dolandyryşy we goranmak; hökmany durmuş üpjünçilik,5776.187545715133
2025,15.Döwlet dolandyryşy we goranmak; hökmany durmuş üpjünçilik,6056.9673278925475
2026,15.Döwlet dolandyryşy we goranmak; hökmany durmuş üpjünçilik,6337.747110069962
2027,15.Döwlet dolandyryşy we goranmak; hökmany durmuş üpjünçilik,6618.526892247261
2028,15.Döwlet dolandyryşy we goranmak; hökmany durmuş üpjünçilik,6899.306674424675
2029,15.Döwlet dolandyryşy we goranmak; hökmany durmuş üpjünçilik,7180.08645660209
2030,15.Döwlet dolandyryşy we goranmak; hökmany durmuş üpjünçilik,7460.866238779505
2031,15.Döwlet dolandyryşy we goranmak; hökmany durmuş üpjünçilik,7741.6460209569195
2032,15.Döwlet dolandyryşy we goranmak; hökmany durmuş üpjünçilik,8022.425803134334
2033,15.Döwlet dolandyryşy we goranmak; hökmany durmuş üpjünçilik,8303.205585311749
2034,15.Döwlet dolandyryşy we goranmak; hökmany durmuş üpjünçilik,8583.985367489164
2035,15.Döwlet dolandyryşy we goranmak; hökmany durmuş üpjünçilik,8864.765149666462
2024,16.Bilim,10089.192113163212
2025,16.Bilim,10220.368101874163
2026,16.Bilim,10351.544090585172
2027,16.Bilim,10482.720079296181
2028,16.Bilim,10613.896068007132
2029,16.Bilim,10745.072056718142
2030,16.Bilim,10876.248045429093
2031,16.Bilim,11007.424034140102
2032,16.Bilim,11138.600022851111
2033,16.Bilim,11269.776011562062
2034,16.Bilim,11400.952000273071
2035,16.Bilim,11532.127988984023
2024,17.Saglygy goraýyş we ilata durmuş taýdan hyzmat etmek,2091.480200905422
2025,17.Saglygy goraýyş we ilata durmuş taýdan hyzmat etmek,2077.0034538353793
2026,17.Saglygy goraýyş we ilata durmuş taýdan hyzmat etmek,2062.5267067653404
2027,17.Saglygy goraýyş we ilata durmuş taýdan hyzmat etmek,2048.0499596953014
2028,17.Saglygy goraýyş we ilata durmuş taýdan hyzmat etmek,2033.5732126252624
2029,17.Saglygy goraýyş we ilata durmuş taýdan hyzmat etmek,2019.0964655552234
2030,17.Saglygy goraýyş we ilata durmuş taýdan hyzmat etmek,2004.6197184851808
2031,17.Saglygy goraýyş we ilata durmuş taýdan hyzmat etmek,1990.1429714151418
2032,17.Saglygy goraýyş we ilata durmuş taýdan hyzmat etmek,1975.6662243451028
2033,17.Saglygy goraýyş we ilata durmuş taýdan hyzmat etmek,1961.1894772750638
2034,17.Saglygy goraýyş we ilata durmuş taýdan hyzmat etmek,1946.7127302050249
2035,17.Saglygy goraýyş we ilata durmuş taýdan hyzmat etmek,1932.2359831349859
2024,"18.Sungat, dynç alyş we göwün açyş ",1457.6456968601851
2025,"18.Sungat, dynç alyş we göwün açyş ",1490.0522927490383
2026,"18.Sungat, dynç alyş we göwün açyş ",1522.458888637906
2027,"18.Sungat, dynç alyş we göwün açyş ",1554.8654845267738
2028,"18.Sungat, dynç alyş we göwün açyş ",1587.272080415627
2029,"18.Sungat, dynç alyş we göwün açyş ",1619.6786763044947
2030,"18.Sungat, dynç alyş we göwün açyş ",1652.0852721933625
2031,"18.Sungat, dynç alyş we göwün açyş ",1684.4918680822302
2032,"18.Sungat, dynç alyş we göwün açyş ",1716.8984639710834
2033,"18.Sungat, dynç alyş we göwün açyş ",1749.3050598599511
2034,"18.Sungat, dynç alyş we göwün açyş ",1781.7116557488189
2035,"18.Sungat, dynç alyş we göwün açyş ",1814.1182516376866
2024,19.Gaýry hyzmat ediş işler,275.5599401592335
2025,19.Gaýry hyzmat ediş işler,282.07432509518003
2026,19.Gaýry hyzmat ediş işler,288.58871003112654
2027,19.Gaýry hyzmat ediş işler,295.10309496707305
2028,19.Gaýry hyzmat ediş işler,301.6174799030214
2029,19.Gaýry hyzmat ediş işler,308.1318648389679
2030,19.Gaýry hyzmat ediş işler,314.6462497749144
2031,19.Gaýry hyzmat ediş işler,321.1606347108609
2032,19.Gaýry hyzmat ediş işler,327.6750196468074
2033,19.Gaýry hyzmat ediş işler,334.18940458275574
2034,19.Gaýry hyzmat ediş işler,340.70378951870225
2035,19.Gaýry hyzmat ediş işler,347.21817445464876
2024,2.Magdan gazyp çykaryjy senagat we känleri işläp taýýarlamak,1223.9321363036288
2025,2.Magdan gazyp çykaryjy senagat we känleri işläp taýýarlamak,1330.7164317484712
2026,2.Magdan gazyp çykaryjy senagat we känleri işläp taýýarlamak,1437.5007271932845
2027,2.Magdan gazyp çykaryjy senagat we känleri işläp taýýarlamak,1544.285022638127
2028,2.Magdan gazyp çykaryjy senagat we känleri işläp taýýarlamak,1651.0693180829694
2029,2.Magdan gazyp çykaryjy senagat we känleri işläp taýýarlamak,1757.8536135277827
2030,2.Magdan gazyp çykaryjy senagat we känleri işläp taýýarlamak,1864.6379089726252
2031,2.Magdan gazyp çykaryjy senagat we känleri işläp taýýarlamak,1971.4222044174676
2032,2.Magdan gazyp çykaryjy senagat we känleri işläp taýýarlamak,2078.20649986231
2033,2.Magdan gazyp çykaryjy senagat we känleri işläp taýýarlamak,2184.9907953071233
2034,2.Magdan gazyp çykaryjy senagat we känleri işläp taýýarlamak,2291.7750907519658
2035,2.Magdan gazyp çykaryjy senagat we känleri işläp taýýarlamak,2398.559386196808
2024,3.Işläp bejerýän önümçilikler,4626.43826214713
2025,3.Işläp bejerýän önümçilikler,4939.231512221624
2026,3.Işläp bejerýän önümçilikler,5252.024762296118
2027,3.Işläp bejerýän önümçilikler,5564.8180123706115
2028,3.Işläp bejerýän önümçilikler,5877.611262445222
2029,3.Işläp bejerýän önümçilikler,6190.404512519715
2030,3.Işläp bejerýän önümçilikler,6503.197762594209
2031,3.Işläp bejerýän önümçilikler,6815.991012668819
2032,3.Işläp bejerýän önümçilikler,7128.784262743313
2033,3.Işläp bejerýän önümçilikler,7441.577512817807
2034,3.Işläp bejerýän önümçilikler,7754.370762892417
2035,3.Işläp bejerýän önümçilikler,8067.16401296691
2024,"4.Elektrik energiýasy, gaz, bug bilen üpjün etmek we howany kondisionirlemek",631.8973801535722
2025,"4.Elektrik energiýasy, gaz, bug bilen üpjün etmek we howany kondisionirlemek",622.8467406064956
2026,"4.Elektrik energiýasy, gaz, bug bilen üpjün etmek we howany kondisionirlemek",613.7961010594227
2027,"4.Elektrik energiýasy, gaz, bug bilen üpjün etmek we howany kondisionirlemek",604.7454615123461
2028,"4.Elektrik energiýasy, gaz, bug bilen üpjün etmek we howany kondisionirlemek",595.6948219652731
2029,"4.Elektrik energiýasy, gaz, bug bilen üpjün etmek we howany kondisionirlemek",586.6441824181966
2030,"4.Elektrik energiýasy, gaz, bug bilen üpjün etmek we howany kondisionirlemek",577.5935428711236
2031,"4.Elektrik energiýasy, gaz, bug bilen üpjün etmek we howany kondisionirlemek",568.5429033240471
2032,"4.Elektrik energiýasy, gaz, bug bilen üpjün etmek we howany kondisionirlemek",559.4922637769705
2033,"4.Elektrik energiýasy, gaz, bug bilen üpjün etmek we howany kondisionirlemek",550.4416242298976
2034,"4.Elektrik energiýasy, gaz, bug bilen üpjün etmek we howany kondisionirlemek",541.390984682821
2035,"4.Elektrik energiýasy, gaz, bug bilen üpjün etmek we howany kondisionirlemek",532.3403451357481
2024,"5.Suw üpjünçiligi, galyndylary arassalamak, gaýtadan işlemek we ikinji çig maly almak",70.14096950112798
2025,"5.Suw üpjünçiligi, galyndylary arassalamak, gaýtadan işlemek we ikinji çig maly almak",60.31016685972281
2026,"5.Suw üpjünçiligi, galyndylary arassalamak, gaýtadan işlemek we ikinji çig maly almak",50.47936421831764
2027,"5.Suw üpjünçiligi, galyndylary arassalamak, gaýtadan işlemek we ikinji çig maly almak",40.64856157690883
2028,"5.Suw üpjünçiligi, galyndylary arassalamak, gaýtadan işlemek we ikinji çig maly almak",30.81775893550366
2029,"5.Suw üpjünçiligi, galyndylary arassalamak, gaýtadan işlemek we ikinji çig maly almak",20.98695629409849
2030,"5.Suw üpjünçiligi, galyndylary arassalamak, gaýtadan işlemek we ikinji çig maly almak",11.15615365269332
2031,"5.Suw üpjünçiligi, galyndylary arassalamak, gaýtadan işlemek we ikinji çig maly almak",1.3253510112881486
2032,"5.Suw üpjünçiligi, galyndylary arassalamak, gaýtadan işlemek we ikinji çig maly almak",0.0
2033,"5.Suw üpjünçiligi, galyndylary arassalamak, gaýtadan işlemek we ikinji çig maly almak",0.0
2034,"5.Suw üpjünçiligi, galyndylary arassalamak, gaýtadan işlemek we ikinji çig maly almak",0.0
2035,"5.Suw üpjünçiligi, galyndylary arassalamak, gaýtadan işlemek we ikinji çig maly almak",0.0
2024,6.Gurluşyk ,9168.543237593723
2025,6.Gurluşyk ,10005.291216789046
2026,6.Gurluşyk ,10842.039195984602
2027,6.Gurluşyk ,11678.787175180158
2028,6.Gurluşyk ,12515.53515437548
2029,6.Gurluşyk ,13352.283133571036
2030,6.Gurluşyk ,14189.031112766592
2031,6.Gurluşyk ,15025.779091961915
2032,6.Gurluşyk ,15862.52707115747
2033,6.Gurluşyk ,16699.275050353026
2034,6.Gurluşyk ,17536.02302954835
2035,6.Gurluşyk ,18372.771008743905
2024,7.Lomaý we bölek satuw söwdasy; awtomobilleri we motosiklleri abatlamak ,5062.249253750779
2025,7.Lomaý we bölek satuw söwdasy; awtomobilleri we motosiklleri abatlamak ,5369.049299660488
2026,7.Lomaý we bölek satuw söwdasy; awtomobilleri we motosiklleri abatlamak ,5675.849345570197
2027,7.Lomaý we bölek satuw söwdasy; awtomobilleri we motosiklleri abatlamak ,5982.649391479907
2028,7.Lomaý we bölek satuw söwdasy; awtomobilleri we motosiklleri abatlamak ,6289.449437389616
2029,7.Lomaý we bölek satuw söwdasy; awtomobilleri we motosiklleri abatlamak ,6596.249483299325
2030,7.Lomaý we bölek satuw söwdasy; awtomobilleri we motosiklleri abatlamak ,6903.0495292090345
2031,7.Lomaý we bölek satuw söwdasy; awtomobilleri we motosiklleri abatlamak ,7209.849575118744
2032,7.Lomaý we bölek satuw söwdasy; awtomobilleri we motosiklleri abatlamak ,7516.649621028453
2033,7.Lomaý we bölek satuw söwdasy; awtomobilleri we motosiklleri abatlamak ,7823.449666938162
2034,7.Lomaý we bölek satuw söwdasy; awtomobilleri we motosiklleri abatlamak ,8130.249712847872
2035,7.Lomaý we bölek satuw söwdasy; awtomobilleri we motosiklleri abatlamak ,8437.049758757465
2024,8.Ulag işleri we ýükleri saklamak,3042.2023846905213
2025,8.Ulag işleri we ýükleri saklamak,3243.7765027072746
2026,8.Ulag işleri we ýükleri saklamak,3445.3506207239698
2027,8.Ulag işleri we ýükleri saklamak,3646.924738740723
2028,8.Ulag işleri we ýükleri saklamak,3848.4988567574183
2029,8.Ulag işleri we ýükleri saklamak,4050.0729747741716
2030,8.Ulag işleri we ýükleri saklamak,4251.647092790867
2031,8.Ulag işleri we ýükleri saklamak,4453.22121080762
2032,8.Ulag işleri we ýükleri saklamak,4654.795328824373
2033,8.Ulag işleri we ýükleri saklamak,4856.369446841069
2034,8.Ulag işleri we ýükleri saklamak,5057.943564857822
2035,8.Ulag işleri we ýükleri saklamak,5259.517682874517
2024,9.Myhmanhanalaryň we restoranlaryň işleri,330.04073712131867
2025,9.Myhmanhanalaryň we restoranlaryň işleri,321.7603378472704
2026,9.Myhmanhanalaryň we restoranlaryň işleri,313.4799385732258
2027,9.Myhmanhanalaryň we restoranlaryň işleri,305.19953929917756
2028,9.Myhmanhanalaryň we restoranlaryň işleri,296.9191400251293
2029,9.Myhmanhanalaryň we restoranlaryň işleri,288.63874075108106
2030,9.Myhmanhanalaryň we restoranlaryň işleri,280.35834147703645
2031,9.Myhmanhanalaryň we restoranlaryň işleri,272.0779422029882
2032,9.Myhmanhanalaryň we restoranlaryň işleri,263.79754292893995
2033,9.Myhmanhanalaryň we restoranlaryň işleri,255.51714365489534
2034,9.Myhmanhanalaryň we restoranlaryň işleri,247.23674438084709
2035,9.Myhmanhanalaryň we restoranlaryň işleri,238.95634510679884
