Ýyl,Ugur,Kwota,Hünär
2030,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",2149.743963340711,Bakalawr
2030,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",3477.3339376480662,Hünärmen
2030,3. Saglygy goraýyş we lukmançylyk ylymlary,1821.5387780978547,Hünärmen
2030,4. Oba hojalygy we oba hojalyk ylymlary,301.94877042342813,Bakalawr
2030,4. Oba hojalygy we oba hojalyk ylymlary,653.1283186332848,Hünärmen
2030,5. Jemgyýet baradaky ylymlar,4335.590497058137,Bakalawr
2030,5. Jemgyýet baradaky ylymlar,859.8975853362845,Hünärmen
2030,6. Bilim we pedagogika (mugallymçylyk) ylymlary,2089.026004070783,Bakalawr
2030,6. Bilim we pedagogika (mugallymçylyk) ylymlary,1683.6926002958548,Hünärmen
2030,7. Ynsanperwer ylymlar,285.53851116128527,Bakalawr
2030,7. Ynsanperwer ylymlar,2125.128574447497,Hünärmen
2030,8. Sungat we medeniýet,467.6923889710707,Bakalawr
2030,8. Sungat we medeniýet,485.7436741594279,Hünärmen
2031,1. Matematika we tebigy ylymlar,1315.0550890344682,Bakalawr
2031,1. Matematika we tebigy ylymlar,3245.74064887831,Hünärmen
2031,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",2240.2108798896666,Bakalawr
2031,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",3623.6693545696207,Hünärmen
2031,3. Saglygy goraýyş we lukmançylyk ylymlary,1898.1939516622365,Hünärmen
2031,4. Oba hojalygy we oba hojalyk ylymlary,314.65557396923555,Bakalawr
2031,4. Oba hojalygy we oba hojalyk ylymlary,680.6136871725856,Hünärmen
2031,5. Jemgyýet baradaky ylymlar,4518.043621884351,Bakalawr
2031,5. Jemgyýet baradaky ylymlar,896.0843519558666,Hünärmen
2031,6. Bilim we pedagogika (mugallymçylyk) ylymlary,2176.937748167592,Bakalawr
2031,6. Bilim we pedagogika (mugallymçylyk) ylymlary,1754.546841806716,Hünärmen
2031,7. Ynsanperwer ylymlar,297.55472755786406,Bakalawr
2031,7. Ynsanperwer ylymlar,2214.5596102726095,Hünärmen
2031,8. Sungat we medeniýet,487.37412272408767,Bakalawr
2031,8. Sungat we medeniýet,506.1850537765964,Hünärmen
2032,1. Matematika we tebigy ylymlar,1363.7649512284645,Bakalawr
2032,1. Matematika we tebigy ylymlar,3365.96342969002,Hünärmen
2032,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",2323.1886685426375,Bakalawr
2032,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",3757.8906783525563,Hünärmen
2032,3. Saglygy goraýyş we lukmançylyk ylymlary,1968.5033756353648,Hünärmen
2032,4. Oba hojalygy we oba hojalyk ylymlary,326.31046947469105,Bakalawr
2032,4. Oba hojalygy we oba hojalyk ylymlary,705.8237328854731,Hünärmen
2032,5. Jemgyýet baradaky ylymlar,4685.392719305075,Bakalawr
2032,5. Jemgyýet baradaky ylymlar,929.2754674170551,Hünärmen
2032,6. Bilim we pedagogika (mugallymçylyk) ylymlary,2257.5718893547923,Bakalawr
2032,6. Bilim we pedagogika (mugallymçylyk) ylymlary,1819.53555261431,Hünärmen
2032,7. Ynsanperwer ylymlar,308.5762048293274,Bakalawr
2032,7. Ynsanperwer ylymlar,2296.5872715745923,Hünärmen
2032,8. Sungat we medeniýet,505.42654239286384,Bakalawr
2032,8. Sungat we medeniýet,524.9342335027638,Hünärmen
2033,1. Matematika we tebigy ylymlar,1363.123469285611,Bakalawr
2033,1. Matematika we tebigy ylymlar,3364.3801621639655,Hünärmen
2033,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",2322.095896962484,Bakalawr
2033,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",3756.1230577584,Hünärmen
2033,3. Saglygy goraýyş we lukmançylyk ylymlary,1967.57743941096,Hünärmen
2033,4. Oba hojalygy we oba hojalyk ylymlary,326.15698094740236,Bakalawr
2033,4. Oba hojalygy we oba hojalyk ylymlary,705.4917305275334,Hünärmen
2033,5. Jemgyýet baradaky ylymlar,4683.188824255636,Bakalawr
2033,5. Jemgyýet baradaky ylymlar,928.8383587849937,Hünärmen
2033,6. Bilim we pedagogika (mugallymçylyk) ylymlary,2256.5099823154524,Bakalawr
2033,6. Bilim we pedagogika (mugallymçylyk) ylymlary,1818.6796872393197,Hünärmen
2033,7. Ynsanperwer ylymlar,308.4310580698262,Bakalawr
2033,7. Ynsanperwer ylymlar,2295.50701264612,Hünärmen
2033,8. Sungat we medeniýet,505.18880201092213,Bakalawr
2033,8. Sungat we medeniýet,524.687317176256,Hünärmen
2034,1. Matematika we tebigy ylymlar,1359.437086387347,Bakalawr
2034,1. Matematika we tebigy ylymlar,3355.2816514475744,Hünärmen
2034,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",2315.816102948537,Bakalawr
2034,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",3745.9651314106486,Hünärmen
2034,3. Saglygy goraýyş we lukmançylyk ylymlary,1962.2563925747147,Hünärmen
2034,4. Oba hojalygy we oba hojalyk ylymlary,325.27493354391663,Bakalawr
2034,4. Oba hojalygy we oba hojalyk ylymlary,703.5838236439067,Hünärmen
2034,5. Jemgyýet baradaky ylymlar,4670.5237740381945,Bakalawr
2034,5. Jemgyýet baradaky ylymlar,926.3264411794149,Hünärmen
2034,6. Bilim we pedagogika (mugallymçylyk) ylymlary,2250.40755652938,Bakalawr
2034,6. Bilim we pedagogika (mugallymçylyk) ylymlary,1813.7613142177092,Hünärmen
2034,7. Ynsanperwer ylymlar,307.5969480252255,Bakalawr
2034,7. Ynsanperwer ylymlar,2289.2991246705005,Hünärmen
2034,8. Sungat we medeniýet,503.82258728269693,Bakalawr
2034,8. Sungat we medeniýet,523.2683713532572,Hünärmen
2035,1. Matematika we tebigy ylymlar,1305.612474835667,Bakalawr
2035,1. Matematika we tebigy ylymlar,3222.434950894793,Hünärmen
2035,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",2224.12528222981,Bakalawr
2035,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",3597.6499794236393,Hünärmen
2035,3. Saglygy goraýyş we lukmançylyk ylymlary,1884.5641704389996,Hünärmen
2035,4. Oba hojalygy we oba hojalyk ylymlary,312.39622284754586,Bakalawr
2035,4. Oba hojalygy we oba hojalyk ylymlary,675.7266124637133,Hünärmen
2035,5. Jemgyýet baradaky ylymlar,4485.60228675661,Bakalawr
2035,5. Jemgyýet baradaky ylymlar,889.6501128919242,Hünärmen
2035,6. Bilim we pedagogika (mugallymçylyk) ylymlary,2161.30647654851,Bakalawr
2035,6. Bilim we pedagogika (mugallymçylyk) ylymlary,1741.948503486859,Hünärmen
2035,7. Ynsanperwer ylymlar,295.4181672580053,Bakalawr
2035,7. Ynsanperwer ylymlar,2198.6581988454996,Hünärmen
2035,8. Sungat we medeniýet,483.87458430190526,Bakalawr
2035,8. Sungat we medeniýet,502.5504454503999,Hünärmen
2036,1. Matematika we tebigy ylymlar,1249.3074664382877,Bakalawr
2036,1. Matematika we tebigy ylymlar,3083.466282574603,Hünärmen
2036,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",2128.2090780678245,Bakalawr
2036,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",3442.5000278058933,Hünärmen
2036,3. Saglygy goraýyş we lukmançylyk ylymlary,1803.29166156892,Hünärmen
2036,4. Oba hojalygy we oba hojalyk ylymlary,298.9240231789921,Bakalawr
2036,4. Oba hojalygy we oba hojalyk ylymlary,646.58565883282,Hünärmen
2036,5. Jemgyýet baradaky ylymlar,4292.159071950528,Bakalawr
2036,5. Jemgyýet baradaky ylymlar,851.2836312271298,Hünärmen
2036,6. Bilim we pedagogika (mugallymçylyk) ylymlary,2068.099356015527,Bakalawr
2036,6. Bilim we pedagogika (mugallymçylyk) ylymlary,1666.82634663938,Hünärmen
2036,7. Ynsanperwer ylymlar,282.67815235404686,Bakalawr
2036,7. Ynsanperwer ylymlar,2103.8402718304064,Hünärmen
2036,8. Sungat we medeniýet,463.00731851093883,Bakalawr
2036,8. Sungat we medeniýet,480.87777641837863,Hünärmen
2037,1. Matematika we tebigy ylymlar,1374.3964452946868,Bakalawr
2037,1. Matematika we tebigy ylymlar,3392.2034501551566,Hünärmen
2037,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",2341.299536197711,Bakalawr
2037,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",3787.186043666374,Hünärmen
2037,3. Saglygy goraýyş we lukmançylyk ylymlary,1983.8492253278316,Hünärmen
2037,4. Oba hojalygy we oba hojalyk ylymlary,328.8542860002892,Bakalawr
2037,4. Oba hojalygy we oba hojalyk ylymlary,711.3261186310604,Hünärmen
2037,5. Jemgyýet baradaky ylymlar,4721.918606591109,Bakalawr
2037,5. Jemgyýet baradaky ylymlar,936.5198144790845,Hünärmen
2037,6. Bilim we pedagogika (mugallymçylyk) ylymlary,2275.1712286867837,Bakalawr
2037,6. Bilim we pedagogika (mugallymçylyk) ylymlary,1833.7200947624822,Hünärmen
2037,7. Ynsanperwer ylymlar,310.9817704567952,Bakalawr
2037,7. Ynsanperwer ylymlar,2314.4907628824703,Hünärmen
2037,8. Sungat we medeniýet,509.3666929895783,Bakalawr
2037,8. Sungat we medeniýet,529.0264600874217,Hünärmen
2038,1. Matematika we tebigy ylymlar,1331.211880901801,Bakalawr
2038,1. Matematika we tebigy ylymlar,3285.6178803011935,Hünärmen
2038,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",2267.734153421793,Bakalawr
2038,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",3668.1898252677706,Hünärmen
2038,3. Saglygy goraýyş we lukmançylyk ylymlary,1921.515198700909,Hünärmen
2038,4. Oba hojalygy we oba hojalyk ylymlary,318.5214383432137,Bakalawr
2038,4. Oba hojalygy we oba hojalyk ylymlary,688.97571989456,Hünärmen
2038,5. Jemgyýet baradaky ylymlar,4573.552391862884,Bakalawr
2038,5. Jemgyýet baradaky ylymlar,907.0936613687173,Hünärmen
2038,6. Bilim we pedagogika (mugallymçylyk) ylymlary,2203.68364679843,Bakalawr
2038,6. Bilim we pedagogika (mugallymçylyk) ylymlary,1776.1032377181375,Hünärmen
2038,7. Ynsanperwer ylymlar,301.21049060716945,Bakalawr
2038,7. Ynsanperwer ylymlar,2241.7677318177266,Hünärmen
2038,8. Sungat we medeniýet,493.36201047726036,Bakalawr
2038,8. Sungat we medeniýet,512.404052986909,Hünärmen
2039,1. Matematika we tebigy ylymlar,1221.3474068224536,Bakalawr
2039,1. Matematika we tebigy ylymlar,3014.4569286723236,Hünärmen
2039,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",2080.5788074608768,Bakalawr
2039,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",3365.4553381752658,Hünärmen
2039,3. Saglygy goraýyş we lukmançylyk ylymlary,1762.9331880012012,Hünärmen
2039,4. Oba hojalygy we oba hojalyk ylymlary,292.23396990290183,Bakalawr
2039,4. Oba hojalygy we oba hojalyk ylymlary,632.1147827247551,Hünärmen
2039,5. Jemgyýet baradaky ylymlar,4196.098633062319,Bakalawr
2039,5. Jemgyýet baradaky ylymlar,832.2315229843509,Hünärmen
2039,6. Bilim we pedagogika (mugallymçylyk) ylymlary,2021.8143678608371,Bakalawr
2039,6. Bilim we pedagogika (mugallymçylyk) ylymlary,1629.5220278281374,Hünärmen
2039,7. Ynsanperwer ylymlar,276.351688929918,Bakalawr
2039,7. Ynsanperwer ylymlar,2056.7553860014013,Hünärmen
2039,8. Sungat we medeniýet,452.6450077300381,Bakalawr
2039,8. Sungat we medeniýet,470.11551680032034,Hünärmen
2040,1. Matematika we tebigy ylymlar,1128.0331668687227,Bakalawr
2040,1. Matematika we tebigy ylymlar,2784.144279215651,Hünärmen
2040,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",1921.6169682679154,Bakalawr
2040,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",3108.3254624119945,Hünärmen
2040,3. Saglygy goraýyş we lukmançylyk ylymlary,1628.2403318911345,Hünärmen
2040,4. Oba hojalygy we oba hojalyk ylymlary,269.90650546663846,Bakalawr
2040,4. Oba hojalygy we oba hojalyk ylymlary,583.8195063897941,Hünärmen
2040,5. Jemgyýet baradaky ylymlar,3875.5053665372766,Bakalawr
2040,5. Jemgyýet baradaky ylymlar,768.6467873071662,Hünärmen
2040,6. Bilim we pedagogika (mugallymçylyk) ylymlary,1867.3422905382108,Bakalawr
2040,6. Bilim we pedagogika (mugallymçylyk) ylymlary,1505.0221446128862,Hünärmen
2040,7. Ynsanperwer ylymlar,255.23767364779943,Bakalawr
2040,7. Ynsanperwer ylymlar,1899.613720539657,Hünärmen
2040,8. Sungat we medeniýet,418.0617068369129,Bakalawr
2040,8. Sungat we medeniýet,434.19742183763583,Hünärmen
2041,1. Matematika we tebigy ylymlar,1049.7210512851884,Bakalawr
2041,1. Matematika we tebigy ylymlar,2590.8589796349643,Hünärmen
2041,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",1788.2114137628046,Bakalawr
2041,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",2892.5343402773915,Hünärmen
2041,3. Saglygy goraýyş we lukmançylyk ylymlary,1515.2020376158116,Hünärmen
2041,4. Oba hojalygy we oba hojalyk ylymlary,251.16862605523363,Bakalawr
2041,4. Oba hojalygy we oba hojalyk ylymlary,543.2886585325163,Hünärmen
2041,5. Jemgyýet baradaky ylymlar,3606.453858901779,Bakalawr
2041,5. Jemgyýet baradaky ylymlar,715.2845655051219,Hünärmen
2041,6. Bilim we pedagogika (mugallymçylyk) ylymlary,1737.704679175611,Bakalawr
2041,6. Bilim we pedagogika (mugallymçylyk) ylymlary,1400.5380996340746,Hünärmen
2041,7. Ynsanperwer ylymlar,237.51815724788395,Bakalawr
2041,7. Ynsanperwer ylymlar,1767.7357105517801,Hünärmen
2041,8. Sungat we medeniýet,389.0383610094651,Bakalawr
2041,8. Sungat we medeniýet,404.05387669754975,Hünärmen
2042,1. Matematika we tebigy ylymlar,954.542237150897,Bakalawr
2042,1. Matematika we tebigy ylymlar,2355.944299235894,Hünärmen
2042,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",1626.0732518435307,Bakalawr
2042,"2. Inženerçilik işi, tehnologiýalar we tehniki ylymlar",2630.266580653772,Hünärmen
2042,3. Saglygy goraýyş we lukmançylyk ylymlary,1377.8177935468086,Hünärmen
2042,4. Oba hojalygy we oba hojalyk ylymlary,228.39502163298445,Bakalawr
2042,4. Oba hojalygy we oba hojalyk ylymlary,494.0283620104773,Hünärmen
2042,5. Jemgyýet baradaky ylymlar,3279.4546040997006,Bakalawr
2042,5. Jemgyýet baradaky ylymlar,650.4293007374123,Hünärmen
2042,6. Bilim we pedagogika (mugallymçylyk) ylymlary,1580.1459920586371,Bakalawr
2042,6. Bilim we pedagogika (mugallymçylyk) ylymlary,1273.550501062185,Hünärmen
2042,7. Ynsanperwer ylymlar,215.98224871814836,Bakalawr
2042,7. Ynsanperwer ylymlar,1607.4540924712767,Hünärmen
2042,8. Sungat we medeniýet,353.76402807282915,Bakalawr
2042,8. Sungat we medeniýet,367.4180782791489,Hünärmen
