University Index,University,Count,Year,Type
19,SSTDMI,0.0,2019,AR enjamlar
20,TDEI,0.0,2019,AR enjamlar
21,TOHI,0.0,2019,AR enjamlar
1,TDU,1488.0,2020,Jemi
2,HYÖU,1672.0,2020,Jemi
3,HNGU,1351.0,2020,Jemi
4,TDBGI,467.0,2020,Jemi
5,TDLU,364.0,2020,Jemi
6,TDBSI,354.0,2020,Jemi
7,HGI,624.0,2020,Jemi
8,TDMaI,277.0,2020,Jemi
9,TDYDI,795.0,2020,Jemi
10,TTweII,460.0,2020,Jemi
11,TMDDI,247.0,2020,Jemi
12,TITU,346.0,2020,Jemi
13,TITUKI,1054.0,2020,Jemi
14,HAA,0.0,2020,Jemi
15,TOHU,456.0,2020,Jemi
16,TDMI,403.0,2020,Jemi
17,TMK,113.0,2020,Jemi
18,TDÇA,97.0,2020,Jemi
19,SSTDMI,293.0,2020,Jemi
20,TDEI,406.0,2020,Jemi
21,TOHI,320.0,2020,Jemi
1,TDU,1346.0,2020,Kompýuter tehnikalar
2,HYÖU,1600.0,2020,Kompýuter tehnikalar
3,HNGU,1210.0,2020,Kompýuter tehnikalar
4,TDBGI,344.0,2020,Kompýuter tehnikalar
5,TDLU,322.0,2020,Kompýuter tehnikalar
6,TDBSI,327.0,2020,Kompýuter tehnikalar
7,HGI,586.0,2020,Kompýuter tehnikalar
8,TDMaI,244.0,2020,Kompýuter tehnikalar
9,TDYDI,705.0,2020,Kompýuter tehnikalar
10,TTweII,415.0,2020,Kompýuter tehnikalar
11,TMDDI,205.0,2020,Kompýuter tehnikalar
12,TITU,213.0,2020,Kompýuter tehnikalar
13,TITUKI,832.0,2020,Kompýuter tehnikalar
14,HAA,0.0,2020,Kompýuter tehnikalar
15,TOHU,377.0,2020,Kompýuter tehnikalar
16,TDMI,391.0,2020,Kompýuter tehnikalar
17,TMK,108.0,2020,Kompýuter tehnikalar
18,TDÇA,95.0,2020,Kompýuter tehnikalar
19,SSTDMI,264.0,2020,Kompýuter tehnikalar
20,TDEI,340.0,2020,Kompýuter tehnikalar
21,TOHI,270.0,2020,Kompýuter tehnikalar
1,TDU,36.0,2020,Interaktiw tagtalar
2,HYÖU,11.0,2020,Interaktiw tagtalar
3,HNGU,37.0,2020,Interaktiw tagtalar
4,TDBGI,35.0,2020,Interaktiw tagtalar
5,TDLU,19.0,2020,Interaktiw tagtalar
6,TDBSI,19.0,2020,Interaktiw tagtalar
7,HGI,19.0,2020,Interaktiw tagtalar
8,TDMaI,12.0,2020,Interaktiw tagtalar
9,TDYDI,45.0,2020,Interaktiw tagtalar
10,TTweII,20.0,2020,Interaktiw tagtalar
11,TMDDI,21.0,2020,Interaktiw tagtalar
12,TITU,67.0,2020,Interaktiw tagtalar
13,TITUKI,74.0,2020,Interaktiw tagtalar
14,HAA,0.0,2020,Interaktiw tagtalar
15,TOHU,22.0,2020,Interaktiw tagtalar
16,TDMI,7.0,2020,Interaktiw tagtalar
17,TMK,2.0,2020,Interaktiw tagtalar
18,TDÇA,2.0,2020,Interaktiw tagtalar
19,SSTDMI,10.0,2020,Interaktiw tagtalar
20,TDEI,15.0,2020,Interaktiw tagtalar
21,TOHI,12.0,2020,Interaktiw tagtalar
1,TDU,106.0,2020,Proýektorlar
2,HYÖU,61.0,2020,Proýektorlar
3,HNGU,104.0,2020,Proýektorlar
4,TDBGI,88.0,2020,Proýektorlar
5,TDLU,23.0,2020,Proýektorlar
6,TDBSI,8.0,2020,Proýektorlar
7,HGI,19.0,2020,Proýektorlar
8,TDMaI,21.0,2020,Proýektorlar
9,TDYDI,45.0,2020,Proýektorlar
10,TTweII,22.0,2020,Proýektorlar
11,TMDDI,21.0,2020,Proýektorlar
12,TITU,66.0,2020,Proýektorlar
13,TITUKI,74.0,2020,Proýektorlar
14,HAA,0.0,2020,Proýektorlar
15,TOHU,57.0,2020,Proýektorlar
16,TDMI,5.0,2020,Proýektorlar
17,TMK,2.0,2020,Proýektorlar
18,TDÇA,0.0,2020,Proýektorlar
19,SSTDMI,10.0,2020,Proýektorlar
20,TDEI,50.0,2020,Proýektorlar
21,TOHI,38.0,2020,Proýektorlar
1,TDU,0.0,2020,Interaktiw işjeň paneller
2,HYÖU,0.0,2020,Interaktiw işjeň paneller
3,HNGU,0.0,2020,Interaktiw işjeň paneller
4,TDBGI,0.0,2020,Interaktiw işjeň paneller
5,TDLU,0.0,2020,Interaktiw işjeň paneller
6,TDBSI,0.0,2020,Interaktiw işjeň paneller
7,HGI,0.0,2020,Interaktiw işjeň paneller
8,TDMaI,0.0,2020,Interaktiw işjeň paneller
9,TDYDI,0.0,2020,Interaktiw işjeň paneller
10,TTweII,0.0,2020,Interaktiw işjeň paneller
11,TMDDI,0.0,2020,Interaktiw işjeň paneller
12,TITU,0.0,2020,Interaktiw işjeň paneller
13,TITUKI,74.0,2020,Interaktiw işjeň paneller
14,HAA,0.0,2020,Interaktiw işjeň paneller
15,TOHU,0.0,2020,Interaktiw işjeň paneller
16,TDMI,0.0,2020,Interaktiw işjeň paneller
17,TMK,1.0,2020,Interaktiw işjeň paneller
18,TDÇA,0.0,2020,Interaktiw işjeň paneller
19,SSTDMI,9.0,2020,Interaktiw işjeň paneller
20,TDEI,1.0,2020,Interaktiw işjeň paneller
21,TOHI,0.0,2020,Interaktiw işjeň paneller
1,TDU,0.0,2020,VR enjamlar
2,HYÖU,0.0,2020,VR enjamlar
3,HNGU,0.0,2020,VR enjamlar
4,TDBGI,0.0,2020,VR enjamlar
5,TDLU,0.0,2020,VR enjamlar
6,TDBSI,0.0,2020,VR enjamlar
7,HGI,0.0,2020,VR enjamlar
8,TDMaI,0.0,2020,VR enjamlar
9,TDYDI,0.0,2020,VR enjamlar
10,TTweII,0.0,2020,VR enjamlar
11,TMDDI,0.0,2020,VR enjamlar
12,TITU,0.0,2020,VR enjamlar
13,TITUKI,0.0,2020,VR enjamlar
14,HAA,0.0,2020,VR enjamlar
15,TOHU,0.0,2020,VR enjamlar
16,TDMI,0.0,2020,VR enjamlar
17,TMK,0.0,2020,VR enjamlar
18,TDÇA,0.0,2020,VR enjamlar
19,SSTDMI,0.0,2020,VR enjamlar
20,TDEI,0.0,2020,VR enjamlar
21,TOHI,0.0,2020,VR enjamlar
1,TDU,0.0,2020,AR enjamlar
2,HYÖU,0.0,2020,AR enjamlar
3,HNGU,0.0,2020,AR enjamlar
4,TDBGI,0.0,2020,AR enjamlar
5,TDLU,0.0,2020,AR enjamlar
6,TDBSI,0.0,2020,AR enjamlar
7,HGI,0.0,2020,AR enjamlar
8,TDMaI,0.0,2020,AR enjamlar
9,TDYDI,0.0,2020,AR enjamlar
10,TTweII,3.0,2020,AR enjamlar
11,TMDDI,0.0,2020,AR enjamlar
12,TITU,0.0,2020,AR enjamlar
13,TITUKI,0.0,2020,AR enjamlar
14,HAA,0.0,2020,AR enjamlar
15,TOHU,0.0,2020,AR enjamlar
16,TDMI,0.0,2020,AR enjamlar
17,TMK,0.0,2020,AR enjamlar
18,TDÇA,0.0,2020,AR enjamlar
19,SSTDMI,0.0,2020,AR enjamlar
20,TDEI,0.0,2020,AR enjamlar
21,TOHI,0.0,2020,AR enjamlar
1,TDU,1508.0,2021,Jemi
2,HYÖU,1699.0,2021,Jemi
3,HNGU,1353.0,2021,Jemi
4,TDBGI,505.0,2021,Jemi
5,TDLU,364.0,2021,Jemi
6,TDBSI,520.0,2021,Jemi
7,HGI,624.0,2021,Jemi
8,TDMaI,281.0,2021,Jemi
9,TDYDI,860.0,2021,Jemi
10,TTweII,527.0,2021,Jemi
11,TMDDI,239.0,2021,Jemi
12,TITU,346.0,2021,Jemi
13,TITUKI,1054.0,2021,Jemi
14,HAA,0.0,2021,Jemi
15,TOHU,471.0,2021,Jemi
16,TDMI,403.0,2021,Jemi
17,TMK,113.0,2021,Jemi
18,TDÇA,111.0,2021,Jemi
19,SSTDMI,293.0,2021,Jemi
20,TDEI,406.0,2021,Jemi
21,TOHI,340.0,2021,Jemi
1,TDU,1366.0,2021,Kompýuter tehnikalar
2,HYÖU,1622.0,2021,Kompýuter tehnikalar
3,HNGU,1211.0,2021,Kompýuter tehnikalar
4,TDBGI,372.0,2021,Kompýuter tehnikalar
5,TDLU,322.0,2021,Kompýuter tehnikalar
6,TDBSI,487.0,2021,Kompýuter tehnikalar
7,HGI,586.0,2021,Kompýuter tehnikalar
8,TDMaI,244.0,2021,Kompýuter tehnikalar
9,TDYDI,760.0,2021,Kompýuter tehnikalar
10,TTweII,481.0,2021,Kompýuter tehnikalar
11,TMDDI,197.0,2021,Kompýuter tehnikalar
12,TITU,213.0,2021,Kompýuter tehnikalar
13,TITUKI,832.0,2021,Kompýuter tehnikalar
14,HAA,0.0,2021,Kompýuter tehnikalar
15,TOHU,382.0,2021,Kompýuter tehnikalar
16,TDMI,391.0,2021,Kompýuter tehnikalar
17,TMK,108.0,2021,Kompýuter tehnikalar
18,TDÇA,105.0,2021,Kompýuter tehnikalar
19,SSTDMI,264.0,2021,Kompýuter tehnikalar
20,TDEI,340.0,2021,Kompýuter tehnikalar
21,TOHI,282.0,2021,Kompýuter tehnikalar
1,TDU,36.0,2021,Interaktiw tagtalar
2,HYÖU,11.0,2021,Interaktiw tagtalar
3,HNGU,38.0,2021,Interaktiw tagtalar
4,TDBGI,40.0,2021,Interaktiw tagtalar
5,TDLU,19.0,2021,Interaktiw tagtalar
6,TDBSI,19.0,2021,Interaktiw tagtalar
7,HGI,19.0,2021,Interaktiw tagtalar
8,TDMaI,12.0,2021,Interaktiw tagtalar
9,TDYDI,45.0,2021,Interaktiw tagtalar
10,TTweII,20.0,2021,Interaktiw tagtalar
11,TMDDI,21.0,2021,Interaktiw tagtalar
12,TITU,67.0,2021,Interaktiw tagtalar
13,TITUKI,74.0,2021,Interaktiw tagtalar
14,HAA,0.0,2021,Interaktiw tagtalar
15,TOHU,22.0,2021,Interaktiw tagtalar
16,TDMI,7.0,2021,Interaktiw tagtalar
17,TMK,2.0,2021,Interaktiw tagtalar
18,TDÇA,2.0,2021,Interaktiw tagtalar
19,SSTDMI,10.0,2021,Interaktiw tagtalar
20,TDEI,15.0,2021,Interaktiw tagtalar
21,TOHI,14.0,2021,Interaktiw tagtalar
1,TDU,106.0,2021,Proýektorlar
2,HYÖU,66.0,2021,Proýektorlar
3,HNGU,104.0,2021,Proýektorlar
4,TDBGI,93.0,2021,Proýektorlar
5,TDLU,23.0,2021,Proýektorlar
6,TDBSI,8.0,2021,Proýektorlar
7,HGI,19.0,2021,Proýektorlar
8,TDMaI,25.0,2021,Proýektorlar
9,TDYDI,45.0,2021,Proýektorlar
10,TTweII,22.0,2021,Proýektorlar
11,TMDDI,21.0,2021,Proýektorlar
12,TITU,66.0,2021,Proýektorlar
13,TITUKI,74.0,2021,Proýektorlar
14,HAA,0.0,2021,Proýektorlar
15,TOHU,57.0,2021,Proýektorlar
16,TDMI,5.0,2021,Proýektorlar
17,TMK,2.0,2021,Proýektorlar
18,TDÇA,0.0,2021,Proýektorlar
19,SSTDMI,10.0,2021,Proýektorlar
20,TDEI,50.0,2021,Proýektorlar
21,TOHI,40.0,2021,Proýektorlar
1,TDU,0.0,2021,Interaktiw işjeň paneller
2,HYÖU,0.0,2021,Interaktiw işjeň paneller
3,HNGU,0.0,2021,Interaktiw işjeň paneller
4,TDBGI,0.0,2021,Interaktiw işjeň paneller
5,TDLU,0.0,2021,Interaktiw işjeň paneller
6,TDBSI,6.0,2021,Interaktiw işjeň paneller
7,HGI,0.0,2021,Interaktiw işjeň paneller
8,TDMaI,0.0,2021,Interaktiw işjeň paneller
9,TDYDI,10.0,2021,Interaktiw işjeň paneller
10,TTweII,0.0,2021,Interaktiw işjeň paneller
11,TMDDI,0.0,2021,Interaktiw işjeň paneller
12,TITU,0.0,2021,Interaktiw işjeň paneller
13,TITUKI,74.0,2021,Interaktiw işjeň paneller
14,HAA,0.0,2021,Interaktiw işjeň paneller
15,TOHU,10.0,2021,Interaktiw işjeň paneller
16,TDMI,0.0,2021,Interaktiw işjeň paneller
17,TMK,1.0,2021,Interaktiw işjeň paneller
18,TDÇA,4.0,2021,Interaktiw işjeň paneller
19,SSTDMI,9.0,2021,Interaktiw işjeň paneller
20,TDEI,1.0,2021,Interaktiw işjeň paneller
21,TOHI,4.0,2021,Interaktiw işjeň paneller
1,TDU,0.0,2021,VR enjamlar
2,HYÖU,0.0,2021,VR enjamlar
3,HNGU,0.0,2021,VR enjamlar
4,TDBGI,0.0,2021,VR enjamlar
5,TDLU,0.0,2021,VR enjamlar
6,TDBSI,0.0,2021,VR enjamlar
7,HGI,0.0,2021,VR enjamlar
8,TDMaI,0.0,2021,VR enjamlar
9,TDYDI,0.0,2021,VR enjamlar
10,TTweII,0.0,2021,VR enjamlar
11,TMDDI,0.0,2021,VR enjamlar
12,TITU,0.0,2021,VR enjamlar
13,TITUKI,0.0,2021,VR enjamlar
14,HAA,0.0,2021,VR enjamlar
15,TOHU,0.0,2021,VR enjamlar
16,TDMI,0.0,2021,VR enjamlar
17,TMK,0.0,2021,VR enjamlar
18,TDÇA,0.0,2021,VR enjamlar
19,SSTDMI,0.0,2021,VR enjamlar
20,TDEI,0.0,2021,VR enjamlar
21,TOHI,0.0,2021,VR enjamlar
1,TDU,0.0,2021,AR enjamlar
2,HYÖU,0.0,2021,AR enjamlar
3,HNGU,0.0,2021,AR enjamlar
4,TDBGI,0.0,2021,AR enjamlar
5,TDLU,0.0,2021,AR enjamlar
6,TDBSI,0.0,2021,AR enjamlar
7,HGI,0.0,2021,AR enjamlar
8,TDMaI,0.0,2021,AR enjamlar
9,TDYDI,0.0,2021,AR enjamlar
10,TTweII,4.0,2021,AR enjamlar
11,TMDDI,0.0,2021,AR enjamlar
12,TITU,0.0,2021,AR enjamlar
13,TITUKI,0.0,2021,AR enjamlar
14,HAA,0.0,2021,AR enjamlar
15,TOHU,0.0,2021,AR enjamlar
16,TDMI,0.0,2021,AR enjamlar
17,TMK,0.0,2021,AR enjamlar
18,TDÇA,0.0,2021,AR enjamlar
19,SSTDMI,0.0,2021,AR enjamlar
20,TDEI,0.0,2021,AR enjamlar
21,TOHI,0.0,2021,AR enjamlar
1,TDU,1457.0,2022,Jemi
2,HYÖU,1699.0,2022,Jemi
3,HNGU,1353.0,2022,Jemi
4,TDBGI,522.0,2022,Jemi
5,TDLU,384.0,2022,Jemi
6,TDBSI,520.0,2022,Jemi
7,HGI,665.0,2022,Jemi
8,TDMaI,284.0,2022,Jemi
9,TDYDI,879.0,2022,Jemi
10,TTweII,757.0,2022,Jemi
11,TMDDI,279.0,2022,Jemi
12,TITU,346.0,2022,Jemi
13,TITUKI,1054.0,2022,Jemi
14,HAA,0.0,2022,Jemi
15,TOHU,487.0,2022,Jemi
16,TDMI,410.0,2022,Jemi
17,TMK,113.0,2022,Jemi
18,TDÇA,122.0,2022,Jemi
19,SSTDMI,293.0,2022,Jemi
20,TDEI,408.0,2022,Jemi
21,TOHI,366.0,2022,Jemi
1,TDU,1315.0,2022,Kompýuter tehnikalar
2,HYÖU,1622.0,2022,Kompýuter tehnikalar
3,HNGU,1211.0,2022,Kompýuter tehnikalar
4,TDBGI,373.0,2022,Kompýuter tehnikalar
5,TDLU,342.0,2022,Kompýuter tehnikalar
6,TDBSI,487.0,2022,Kompýuter tehnikalar
7,HGI,627.0,2022,Kompýuter tehnikalar
8,TDMaI,244.0,2022,Kompýuter tehnikalar
9,TDYDI,763.0,2022,Kompýuter tehnikalar
10,TTweII,691.0,2022,Kompýuter tehnikalar
11,TMDDI,227.0,2022,Kompýuter tehnikalar
12,TITU,213.0,2022,Kompýuter tehnikalar
13,TITUKI,832.0,2022,Kompýuter tehnikalar
14,HAA,0.0,2022,Kompýuter tehnikalar
15,TOHU,394.0,2022,Kompýuter tehnikalar
16,TDMI,398.0,2022,Kompýuter tehnikalar
17,TMK,108.0,2022,Kompýuter tehnikalar
18,TDÇA,116.0,2022,Kompýuter tehnikalar
19,SSTDMI,264.0,2022,Kompýuter tehnikalar
20,TDEI,341.0,2022,Kompýuter tehnikalar
21,TOHI,307.0,2022,Kompýuter tehnikalar
1,TDU,36.0,2022,Interaktiw tagtalar
2,HYÖU,11.0,2022,Interaktiw tagtalar
3,HNGU,38.0,2022,Interaktiw tagtalar
4,TDBGI,45.0,2022,Interaktiw tagtalar
5,TDLU,19.0,2022,Interaktiw tagtalar
6,TDBSI,19.0,2022,Interaktiw tagtalar
7,HGI,19.0,2022,Interaktiw tagtalar
8,TDMaI,12.0,2022,Interaktiw tagtalar
9,TDYDI,45.0,2022,Interaktiw tagtalar
10,TTweII,20.0,2022,Interaktiw tagtalar
11,TMDDI,26.0,2022,Interaktiw tagtalar
12,TITU,67.0,2022,Interaktiw tagtalar
13,TITUKI,74.0,2022,Interaktiw tagtalar
14,HAA,0.0,2022,Interaktiw tagtalar
15,TOHU,22.0,2022,Interaktiw tagtalar
16,TDMI,7.0,2022,Interaktiw tagtalar
17,TMK,2.0,2022,Interaktiw tagtalar
18,TDÇA,2.0,2022,Interaktiw tagtalar
19,SSTDMI,10.0,2022,Interaktiw tagtalar
20,TDEI,15.0,2022,Interaktiw tagtalar
21,TOHI,14.0,2022,Interaktiw tagtalar
1,TDU,106.0,2022,Proýektorlar
2,HYÖU,66.0,2022,Proýektorlar
3,HNGU,104.0,2022,Proýektorlar
4,TDBGI,104.0,2022,Proýektorlar
5,TDLU,23.0,2022,Proýektorlar
6,TDBSI,8.0,2022,Proýektorlar
7,HGI,19.0,2022,Proýektorlar
8,TDMaI,28.0,2022,Proýektorlar
9,TDYDI,45.0,2022,Proýektorlar
10,TTweII,22.0,2022,Proýektorlar
11,TMDDI,26.0,2022,Proýektorlar
12,TITU,66.0,2022,Proýektorlar
13,TITUKI,74.0,2022,Proýektorlar
14,HAA,0.0,2022,Proýektorlar
15,TOHU,58.0,2022,Proýektorlar
16,TDMI,5.0,2022,Proýektorlar
17,TMK,2.0,2022,Proýektorlar
18,TDÇA,0.0,2022,Proýektorlar
19,SSTDMI,10.0,2022,Proýektorlar
20,TDEI,50.0,2022,Proýektorlar
21,TOHI,40.0,2022,Proýektorlar
1,TDU,0.0,2022,Interaktiw işjeň paneller
2,HYÖU,0.0,2022,Interaktiw işjeň paneller
3,HNGU,0.0,2022,Interaktiw işjeň paneller
4,TDBGI,0.0,2022,Interaktiw işjeň paneller
5,TDLU,0.0,2022,Interaktiw işjeň paneller
6,TDBSI,6.0,2022,Interaktiw işjeň paneller
7,HGI,0.0,2022,Interaktiw işjeň paneller
8,TDMaI,0.0,2022,Interaktiw işjeň paneller
9,TDYDI,26.0,2022,Interaktiw işjeň paneller
10,TTweII,20.0,2022,Interaktiw işjeň paneller
11,TMDDI,0.0,2022,Interaktiw işjeň paneller
12,TITU,0.0,2022,Interaktiw işjeň paneller
13,TITUKI,74.0,2022,Interaktiw işjeň paneller
14,HAA,0.0,2022,Interaktiw işjeň paneller
15,TOHU,13.0,2022,Interaktiw işjeň paneller
16,TDMI,0.0,2022,Interaktiw işjeň paneller
17,TMK,1.0,2022,Interaktiw işjeň paneller
18,TDÇA,4.0,2022,Interaktiw işjeň paneller
19,SSTDMI,9.0,2022,Interaktiw işjeň paneller
20,TDEI,2.0,2022,Interaktiw işjeň paneller
21,TOHI,5.0,2022,Interaktiw işjeň paneller
1,TDU,0.0,2022,VR enjamlar
2,HYÖU,0.0,2022,VR enjamlar
3,HNGU,0.0,2022,VR enjamlar
4,TDBGI,0.0,2022,VR enjamlar
5,TDLU,0.0,2022,VR enjamlar
6,TDBSI,0.0,2022,VR enjamlar
7,HGI,0.0,2022,VR enjamlar
8,TDMaI,0.0,2022,VR enjamlar
9,TDYDI,0.0,2022,VR enjamlar
10,TTweII,0.0,2022,VR enjamlar
11,TMDDI,0.0,2022,VR enjamlar
12,TITU,0.0,2022,VR enjamlar
13,TITUKI,0.0,2022,VR enjamlar
14,HAA,0.0,2022,VR enjamlar
15,TOHU,0.0,2022,VR enjamlar
16,TDMI,0.0,2022,VR enjamlar
17,TMK,0.0,2022,VR enjamlar
18,TDÇA,0.0,2022,VR enjamlar
19,SSTDMI,0.0,2022,VR enjamlar
20,TDEI,0.0,2022,VR enjamlar
21,TOHI,0.0,2022,VR enjamlar
1,TDU,0.0,2022,AR enjamlar
2,HYÖU,0.0,2022,AR enjamlar
3,HNGU,0.0,2022,AR enjamlar
4,TDBGI,0.0,2022,AR enjamlar
5,TDLU,0.0,2022,AR enjamlar
6,TDBSI,0.0,2022,AR enjamlar
7,HGI,0.0,2022,AR enjamlar
8,TDMaI,0.0,2022,AR enjamlar
9,TDYDI,0.0,2022,AR enjamlar
10,TTweII,4.0,2022,AR enjamlar
11,TMDDI,0.0,2022,AR enjamlar
12,TITU,0.0,2022,AR enjamlar
13,TITUKI,0.0,2022,AR enjamlar
14,HAA,0.0,2022,AR enjamlar
15,TOHU,0.0,2022,AR enjamlar
16,TDMI,0.0,2022,AR enjamlar
