,University,Talyp sany,Year,Hünärler
0.0,TDU,600.0,2007-2008,Hünärmen
0.0,HNGU,0.0,2007-2008,Hünärmen
0.0,HYYÖU,0.0,2007-2008,Hünärmen
0.0,TITU,0.0,2007-2008,Hünärmen
0.0,TOHU,395.0,2007-2008,Hünärmen
0.0,TMDDI,748.0,2007-2008,Hünärmen
0.0,TDMal,0.0,2007-2008,Hünärmen
0.0,TDBGI,601.0,2007-2008,Hünärmen
0.0,HGI,0.0,2007-2008,Hünärmen
0.0,TDYDI,300.0,2007-2008,Hünärmen
0.0,TTII,1008.0,2007-2008,Hünärmen
0.0,TDLU,280.0,2007-2008,Hünärmen
0.0,TDBSI,150.0,2007-2008,Hünärmen
0.0,TDMI,70.0,2007-2008,Hünärmen
0.0,TMK,353.0,2007-2008,Hünärmen
0.0,TDÇA,250.0,2007-2008,Hünärmen
0.0,TITUKI,0.0,2007-2008,Hünärmen
0.0,TOHI,0.0,2007-2008,Hünärmen
0.0,TDEI,739.0,2007-2008,Hünärmen
0.0,SSTDMI,659.0,2007-2008,Hünärmen
0.0,HAA,0.0,2007-2008,Hünärmen
0.0,TDU,0.0,2007-2008,Bakalawr
0.0,HNGU,0.0,2007-2008,Bakalawr
0.0,HYYÖU,0.0,2007-2008,Bakalawr
0.0,TITU,0.0,2007-2008,Bakalawr
0.0,TOHU,0.0,2007-2008,Bakalawr
0.0,TMDDI,0.0,2007-2008,Bakalawr
0.0,TDMal,0.0,2007-2008,Bakalawr
0.0,TDBGI,0.0,2007-2008,Bakalawr
0.0,HGI,0.0,2007-2008,Bakalawr
0.0,TDYDI,0.0,2007-2008,Bakalawr
0.0,TTII,0.0,2007-2008,Bakalawr
0.0,TDLU,0.0,2007-2008,Bakalawr
0.0,TDBSI,0.0,2007-2008,Bakalawr
0.0,TDMI,0.0,2007-2008,Bakalawr
0.0,TMK,0.0,2007-2008,Bakalawr
0.0,TDÇA,0.0,2007-2008,Bakalawr
0.0,TITUKI,0.0,2007-2008,Bakalawr
0.0,TOHI,0.0,2007-2008,Bakalawr
0.0,TDEI,0.0,2007-2008,Bakalawr
0.0,SSTDMI,0.0,2007-2008,Bakalawr
0.0,HAA,0.0,2007-2008,Bakalawr
0.0,TDU,0.0,2007-2008,Magistr
0.0,HNGU,0.0,2007-2008,Magistr
0.0,HYYÖU,0.0,2007-2008,Magistr
0.0,TITU,0.0,2007-2008,Magistr
0.0,TOHU,0.0,2007-2008,Magistr
0.0,TMDDI,0.0,2007-2008,Magistr
0.0,TDMal,0.0,2007-2008,Magistr
0.0,TDBGI,0.0,2007-2008,Magistr
0.0,HGI,0.0,2007-2008,Magistr
0.0,TDYDI,0.0,2007-2008,Magistr
0.0,TTII,0.0,2007-2008,Magistr
0.0,TDLU,0.0,2007-2008,Magistr
0.0,TDBSI,0.0,2007-2008,Magistr
0.0,TDMI,0.0,2007-2008,Magistr
0.0,TMK,0.0,2007-2008,Magistr
0.0,TDÇA,0.0,2007-2008,Magistr
0.0,TITUKI,0.0,2007-2008,Magistr
0.0,TOHI,0.0,2007-2008,Magistr
0.0,TDEI,0.0,2007-2008,Magistr
0.0,SSTDMI,0.0,2007-2008,Magistr
0.0,HAA,0.0,2007-2008,Magistr
0.0,TDU,627.0,2008-2009,Hünärmen
0.0,HNGU,0.0,2008-2009,Hünärmen
0.0,HYYÖU,0.0,2008-2009,Hünärmen
0.0,TITU,0.0,2008-2009,Hünärmen
0.0,TOHU,430.0,2008-2009,Hünärmen
0.0,TMDDI,975.0,2008-2009,Hünärmen
0.0,TDMal,0.0,2008-2009,Hünärmen
0.0,TDBGI,631.0,2008-2009,Hünärmen
0.0,HGI,198.0,2008-2009,Hünärmen
0.0,TDYDI,320.0,2008-2009,Hünärmen
0.0,TTII,1368.0,2008-2009,Hünärmen
0.0,TDLU,310.0,2008-2009,Hünärmen
0.0,TDBSI,180.0,2008-2009,Hünärmen
0.0,TDMI,100.0,2008-2009,Hünärmen
0.0,TMK,379.0,2008-2009,Hünärmen
0.0,TDÇA,262.0,2008-2009,Hünärmen
0.0,TITUKI,0.0,2008-2009,Hünärmen
0.0,TOHI,0.0,2008-2009,Hünärmen
0.0,TDEI,941.0,2008-2009,Hünärmen
0.0,SSTDMI,841.0,2008-2009,Hünärmen
0.0,HAA,0.0,2008-2009,Hünärmen
0.0,TDU,0.0,2008-2009,Bakalawr
0.0,HNGU,0.0,2008-2009,Bakalawr
0.0,HYYÖU,0.0,2008-2009,Bakalawr
0.0,TITU,0.0,2008-2009,Bakalawr
0.0,TOHU,0.0,2008-2009,Bakalawr
0.0,TMDDI,0.0,2008-2009,Bakalawr
0.0,TDMal,0.0,2008-2009,Bakalawr
0.0,TDBGI,0.0,2008-2009,Bakalawr
0.0,HGI,0.0,2008-2009,Bakalawr
0.0,TDYDI,0.0,2008-2009,Bakalawr
0.0,TTII,0.0,2008-2009,Bakalawr
0.0,TDLU,0.0,2008-2009,Bakalawr
0.0,TDBSI,0.0,2008-2009,Bakalawr
0.0,TDMI,0.0,2008-2009,Bakalawr
0.0,TMK,0.0,2008-2009,Bakalawr
0.0,TDÇA,0.0,2008-2009,Bakalawr
0.0,TITUKI,0.0,2008-2009,Bakalawr
0.0,TOHI,0.0,2008-2009,Bakalawr
0.0,TDEI,0.0,2008-2009,Bakalawr
0.0,SSTDMI,0.0,2008-2009,Bakalawr
0.0,HAA,0.0,2008-2009,Bakalawr
0.0,TDU,0.0,2008-2009,Magistr
0.0,HNGU,0.0,2008-2009,Magistr
0.0,HYYÖU,0.0,2008-2009,Magistr
0.0,TITU,0.0,2008-2009,Magistr
0.0,TOHU,0.0,2008-2009,Magistr
0.0,TMDDI,0.0,2008-2009,Magistr
0.0,TDMal,0.0,2008-2009,Magistr
0.0,TDBGI,0.0,2008-2009,Magistr
0.0,HGI,0.0,2008-2009,Magistr
0.0,TDYDI,0.0,2008-2009,Magistr
0.0,TTII,0.0,2008-2009,Magistr
0.0,TDLU,0.0,2008-2009,Magistr
0.0,TDBSI,0.0,2008-2009,Magistr
0.0,TDMI,0.0,2008-2009,Magistr
0.0,TMK,0.0,2008-2009,Magistr
0.0,TDÇA,0.0,2008-2009,Magistr
0.0,TITUKI,0.0,2008-2009,Magistr
0.0,TOHI,0.0,2008-2009,Magistr
0.0,TDEI,0.0,2008-2009,Magistr
0.0,SSTDMI,0.0,2008-2009,Magistr
0.0,HAA,0.0,2008-2009,Magistr
0.0,TDU,615.0,2009-2010,Hünärmen
0.0,HNGU,0.0,2009-2010,Hünärmen
0.0,HYYÖU,0.0,2009-2010,Hünärmen
0.0,TITU,0.0,2009-2010,Hünärmen
0.0,TOHU,430.0,2009-2010,Hünärmen
0.0,TMDDI,1054.0,2009-2010,Hünärmen
0.0,TDMal,0.0,2009-2010,Hünärmen
0.0,TDBGI,633.0,2009-2010,Hünärmen
0.0,HGI,223.0,2009-2010,Hünärmen
0.0,TDYDI,320.0,2009-2010,Hünärmen
0.0,TTII,1505.0,2009-2010,Hünärmen
0.0,TDLU,310.0,2009-2010,Hünärmen
0.0,TDBSI,180.0,2009-2010,Hünärmen
0.0,TDMI,100.0,2009-2010,Hünärmen
0.0,TMK,389.0,2009-2010,Hünärmen
0.0,TDÇA,280.0,2009-2010,Hünärmen
0.0,TITUKI,0.0,2009-2010,Hünärmen
0.0,TOHI,0.0,2009-2010,Hünärmen
0.0,TDEI,950.0,2009-2010,Hünärmen
0.0,SSTDMI,859.0,2009-2010,Hünärmen
0.0,HAA,0.0,2009-2010,Hünärmen
0.0,TDU,0.0,2009-2010,Bakalawr
0.0,HNGU,0.0,2009-2010,Bakalawr
0.0,HYYÖU,0.0,2009-2010,Bakalawr
0.0,TITU,0.0,2009-2010,Bakalawr
0.0,TOHU,0.0,2009-2010,Bakalawr
0.0,TMDDI,0.0,2009-2010,Bakalawr
0.0,TDMal,0.0,2009-2010,Bakalawr
0.0,TDBGI,0.0,2009-2010,Bakalawr
0.0,HGI,0.0,2009-2010,Bakalawr
0.0,TDYDI,0.0,2009-2010,Bakalawr
0.0,TTII,0.0,2009-2010,Bakalawr
0.0,TDLU,0.0,2009-2010,Bakalawr
0.0,TDBSI,0.0,2009-2010,Bakalawr
0.0,TDMI,0.0,2009-2010,Bakalawr
0.0,TMK,0.0,2009-2010,Bakalawr
0.0,TDÇA,0.0,2009-2010,Bakalawr
0.0,TITUKI,0.0,2009-2010,Bakalawr
0.0,TOHI,0.0,2009-2010,Bakalawr
0.0,TDEI,0.0,2009-2010,Bakalawr
0.0,SSTDMI,0.0,2009-2010,Bakalawr
0.0,HAA,0.0,2009-2010,Bakalawr
0.0,TDU,0.0,2009-2010,Magistr
0.0,HNGU,0.0,2009-2010,Magistr
0.0,HYYÖU,0.0,2009-2010,Magistr
0.0,TITU,0.0,2009-2010,Magistr
0.0,TOHU,0.0,2009-2010,Magistr
0.0,TMDDI,0.0,2009-2010,Magistr
0.0,TDMal,0.0,2009-2010,Magistr
0.0,TDBGI,0.0,2009-2010,Magistr
0.0,HGI,0.0,2009-2010,Magistr
0.0,TDYDI,0.0,2009-2010,Magistr
0.0,TTII,0.0,2009-2010,Magistr
0.0,TDLU,0.0,2009-2010,Magistr
0.0,TDBSI,0.0,2009-2010,Magistr
0.0,TDMI,0.0,2009-2010,Magistr
0.0,TMK,0.0,2009-2010,Magistr
0.0,TDÇA,0.0,2009-2010,Magistr
0.0,TITUKI,0.0,2009-2010,Magistr
0.0,TOHI,0.0,2009-2010,Magistr
0.0,TDEI,0.0,2009-2010,Magistr
0.0,SSTDMI,0.0,2009-2010,Magistr
0.0,HAA,0.0,2009-2010,Magistr
0.0,TDU,623.0,2010-2011,Hünärmen
0.0,HNGU,0.0,2010-2011,Hünärmen
0.0,HYYÖU,0.0,2010-2011,Hünärmen
0.0,TITU,0.0,2010-2011,Hünärmen
0.0,TOHU,430.0,2010-2011,Hünärmen
0.0,TMDDI,1104.0,2010-2011,Hünärmen
0.0,TDMal,0.0,2010-2011,Hünärmen
0.0,TDBGI,635.0,2010-2011,Hünärmen
0.0,HGI,239.0,2010-2011,Hünärmen
0.0,TDYDI,320.0,2010-2011,Hünärmen
0.0,TTII,1603.0,2010-2011,Hünärmen
0.0,TDLU,310.0,2010-2011,Hünärmen
0.0,TDBSI,180.0,2010-2011,Hünärmen
0.0,TDMI,100.0,2010-2011,Hünärmen
0.0,TMK,412.0,2010-2011,Hünärmen
0.0,TDÇA,299.0,2010-2011,Hünärmen
0.0,TITUKI,0.0,2010-2011,Hünärmen
0.0,TOHI,180.0,2010-2011,Hünärmen
0.0,TDEI,970.0,2010-2011,Hünärmen
0.0,SSTDMI,877.0,2010-2011,Hünärmen
0.0,HAA,0.0,2010-2011,Hünärmen
0.0,TDU,0.0,2010-2011,Bakalawr
0.0,HNGU,0.0,2010-2011,Bakalawr
0.0,HYYÖU,0.0,2010-2011,Bakalawr
0.0,TITU,0.0,2010-2011,Bakalawr
0.0,TOHU,0.0,2010-2011,Bakalawr
0.0,TMDDI,0.0,2010-2011,Bakalawr
0.0,TDMal,0.0,2010-2011,Bakalawr
0.0,TDBGI,0.0,2010-2011,Bakalawr
0.0,HGI,0.0,2010-2011,Bakalawr
0.0,TDYDI,0.0,2010-2011,Bakalawr
0.0,TTII,0.0,2010-2011,Bakalawr
0.0,TDLU,0.0,2010-2011,Bakalawr
0.0,TDBSI,0.0,2010-2011,Bakalawr
0.0,TDMI,0.0,2010-2011,Bakalawr
0.0,TMK,0.0,2010-2011,Bakalawr
0.0,TDÇA,0.0,2010-2011,Bakalawr
0.0,TITUKI,0.0,2010-2011,Bakalawr
0.0,TOHI,0.0,2010-2011,Bakalawr
0.0,TDEI,0.0,2010-2011,Bakalawr
0.0,SSTDMI,0.0,2010-2011,Bakalawr
0.0,HAA,0.0,2010-2011,Bakalawr
0.0,TDU,0.0,2010-2011,Magistr
0.0,HNGU,0.0,2010-2011,Magistr
0.0,HYYÖU,0.0,2010-2011,Magistr
0.0,TITU,0.0,2010-2011,Magistr
0.0,TOHU,0.0,2010-2011,Magistr
0.0,TMDDI,0.0,2010-2011,Magistr
0.0,TDMal,0.0,2010-2011,Magistr
0.0,TDBGI,0.0,2010-2011,Magistr
0.0,HGI,0.0,2010-2011,Magistr
0.0,TDYDI,0.0,2010-2011,Magistr
0.0,TTII,0.0,2010-2011,Magistr
0.0,TDLU,0.0,2010-2011,Magistr
0.0,TDBSI,0.0,2010-2011,Magistr
0.0,TDMI,0.0,2010-2011,Magistr
0.0,TMK,0.0,2010-2011,Magistr
0.0,TDÇA,0.0,2010-2011,Magistr
0.0,TITUKI,0.0,2010-2011,Magistr
0.0,TOHI,0.0,2010-2011,Magistr
0.0,TDEI,0.0,2010-2011,Magistr
0.0,SSTDMI,0.0,2010-2011,Magistr
0.0,HAA,0.0,2010-2011,Magistr
0.0,TDU,702.0,2011-2012,Hünärmen
0.0,HNGU,0.0,2011-2012,Hünärmen
0.0,HYYÖU,0.0,2011-2012,Hünärmen
0.0,TITU,0.0,2011-2012,Hünärmen
0.0,TOHU,490.0,2011-2012,Hünärmen
0.0,TMDDI,1172.0,2011-2012,Hünärmen
0.0,TDMal,165.0,2011-2012,Hünärmen
0.0,TDBGI,725.0,2011-2012,Hünärmen
0.0,HGI,264.0,2011-2012,Hünärmen
0.0,TDYDI,305.0,2011-2012,Hünärmen
0.0,TTII,1761.0,2011-2012,Hünärmen
0.0,TDLU,333.0,2011-2012,Hünärmen
0.0,TDBSI,235.0,2011-2012,Hünärmen
0.0,TDMI,120.0,2011-2012,Hünärmen
0.0,TMK,453.0,2011-2012,Hünärmen
0.0,TDÇA,313.0,2011-2012,Hünärmen
0.0,TITUKI,0.0,2011-2012,Hünärmen
0.0,TOHI,380.0,2011-2012,Hünärmen
0.0,TDEI,1014.0,2011-2012,Hünärmen
0.0,SSTDMI,903.0,2011-2012,Hünärmen
0.0,HAA,0.0,2011-2012,Hünärmen
0.0,TDU,0.0,2011-2012,Bakalawr
0.0,HNGU,0.0,2011-2012,Bakalawr
0.0,HYYÖU,0.0,2011-2012,Bakalawr
0.0,TITU,0.0,2011-2012,Bakalawr
0.0,TOHU,0.0,2011-2012,Bakalawr
0.0,TMDDI,0.0,2011-2012,Bakalawr
0.0,TDMal,0.0,2011-2012,Bakalawr
0.0,TDBGI,0.0,2011-2012,Bakalawr
0.0,HGI,0.0,2011-2012,Bakalawr
0.0,TDYDI,0.0,2011-2012,Bakalawr
0.0,TTII,0.0,2011-2012,Bakalawr
0.0,TDLU,0.0,2011-2012,Bakalawr
0.0,TDBSI,0.0,2011-2012,Bakalawr
0.0,TDMI,0.0,2011-2012,Bakalawr
0.0,TMK,0.0,2011-2012,Bakalawr
0.0,TDÇA,0.0,2011-2012,Bakalawr
0.0,TITUKI,0.0,2011-2012,Bakalawr
0.0,TOHI,0.0,2011-2012,Bakalawr
0.0,TDEI,0.0,2011-2012,Bakalawr
0.0,SSTDMI,0.0,2011-2012,Bakalawr
0.0,HAA,0.0,2011-2012,Bakalawr
0.0,TDU,0.0,2011-2012,Magistr
0.0,HNGU,0.0,2011-2012,Magistr
0.0,HYYÖU,0.0,2011-2012,Magistr
0.0,TITU,0.0,2011-2012,Magistr
0.0,TOHU,0.0,2011-2012,Magistr
0.0,TMDDI,0.0,2011-2012,Magistr
0.0,TDMal,0.0,2011-2012,Magistr
0.0,TDBGI,0.0,2011-2012,Magistr
0.0,HGI,0.0,2011-2012,Magistr
0.0,TDYDI,0.0,2011-2012,Magistr
0.0,TTII,0.0,2011-2012,Magistr
0.0,TDLU,0.0,2011-2012,Magistr
0.0,TDBSI,0.0,2011-2012,Magistr
0.0,TDMI,0.0,2011-2012,Magistr
0.0,TMK,0.0,2011-2012,Magistr
0.0,TDÇA,0.0,2011-2012,Magistr
0.0,TITUKI,0.0,2011-2012,Magistr
0.0,TOHI,0.0,2011-2012,Magistr
0.0,TDEI,0.0,2011-2012,Magistr
0.0,SSTDMI,0.0,2011-2012,Magistr
0.0,HAA,0.0,2011-2012,Magistr
0.0,TDU,800.0,2012-2013,Hünärmen
0.0,HNGU,468.0,2012-2013,Hünärmen
0.0,HYYÖU,0.0,2012-2013,Hünärmen
0.0,TITU,0.0,2012-2013,Hünärmen
0.0,TOHU,510.0,2012-2013,Hünärmen
0.0,TMDDI,1219.0,2012-2013,Hünärmen
0.0,TDMal,180.0,2012-2013,Hünärmen
0.0,TDBGI,503.0,2012-2013,Hünärmen
0.0,HGI,280.0,2012-2013,Hünärmen
0.0,TDYDI,375.0,2012-2013,Hünärmen
0.0,TTII,1811.0,2012-2013,Hünärmen
0.0,TDLU,409.0,2012-2013,Hünärmen
0.0,TDBSI,285.0,2012-2013,Hünärmen
0.0,TDMI,160.0,2012-2013,Hünärmen
0.0,TMK,495.0,2012-2013,Hünärmen
0.0,TDÇA,353.0,2012-2013,Hünärmen
0.0,TITUKI,0.0,2012-2013,Hünärmen
0.0,TOHI,595.0,2012-2013,Hünärmen
0.0,TDEI,1084.0,2012-2013,Hünärmen
0.0,SSTDMI,968.0,2012-2013,Hünärmen
0.0,HAA,0.0,2012-2013,Hünärmen
0.0,TDU,0.0,2012-2013,Bakalawr
0.0,HNGU,0.0,2012-2013,Bakalawr
0.0,HYYÖU,0.0,2012-2013,Bakalawr
0.0,TITU,0.0,2012-2013,Bakalawr
0.0,TOHU,0.0,2012-2013,Bakalawr
0.0,TMDDI,0.0,2012-2013,Bakalawr
0.0,TDMal,0.0,2012-2013,Bakalawr
0.0,TDBGI,0.0,2012-2013,Bakalawr
0.0,HGI,0.0,2012-2013,Bakalawr
0.0,TDYDI,0.0,2012-2013,Bakalawr
0.0,TTII,0.0,2012-2013,Bakalawr
0.0,TDLU,0.0,2012-2013,Bakalawr
0.0,TDBSI,0.0,2012-2013,Bakalawr
0.0,TDMI,0.0,2012-2013,Bakalawr
0.0,TMK,0.0,2012-2013,Bakalawr
0.0,TDÇA,0.0,2012-2013,Bakalawr
0.0,TITUKI,0.0,2012-2013,Bakalawr
0.0,TOHI,0.0,2012-2013,Bakalawr
0.0,TDEI,0.0,2012-2013,Bakalawr
0.0,SSTDMI,0.0,2012-2013,Bakalawr
0.0,HAA,0.0,2012-2013,Bakalawr
0.0,TDU,0.0,2012-2013,Magistr
0.0,HNGU,0.0,2012-2013,Magistr
0.0,HYYÖU,0.0,2012-2013,Magistr
0.0,TITU,0.0,2012-2013,Magistr
0.0,TOHU,0.0,2012-2013,Magistr
0.0,TMDDI,0.0,2012-2013,Magistr
0.0,TDMal,0.0,2012-2013,Magistr
0.0,TDBGI,0.0,2012-2013,Magistr
0.0,HGI,0.0,2012-2013,Magistr
0.0,TDYDI,0.0,2012-2013,Magistr
0.0,TTII,0.0,2012-2013,Magistr
0.0,TDLU,0.0,2012-2013,Magistr
0.0,TDBSI,0.0,2012-2013,Magistr
0.0,TDMI,0.0,2012-2013,Magistr
0.0,TMK,0.0,2012-2013,Magistr
0.0,TDÇA,0.0,2012-2013,Magistr
0.0,TITUKI,0.0,2012-2013,Magistr
0.0,TOHI,0.0,2012-2013,Magistr
0.0,TDEI,0.0,2012-2013,Magistr
0.0,SSTDMI,0.0,2012-2013,Magistr
0.0,HAA,0.0,2012-2013,Magistr
0.0,TDU,958.0,2013-2014,Hünärmen
0.0,HNGU,407.0,2013-2014,Hünärmen
0.0,HYYÖU,0.0,2013-2014,Hünärmen
0.0,TITU,0.0,2013-2014,Hünärmen
0.0,TOHU,510.0,2013-2014,Hünärmen
0.0,TMDDI,1276.0,2013-2014,Hünärmen
0.0,TDMal,180.0,2013-2014,Hünärmen
0.0,TDBGI,538.0,2013-2014,Hünärmen
0.0,HGI,278.0,2013-2014,Hünärmen
0.0,TDYDI,420.0,2013-2014,Hünärmen
0.0,TTII,1846.0,2013-2014,Hünärmen
0.0,TDLU,450.0,2013-2014,Hünärmen
0.0,TDBSI,315.0,2013-2014,Hünärmen
0.0,TDMI,170.0,2013-2014,Hünärmen
0.0,TMK,536.0,2013-2014,Hünärmen
0.0,TDÇA,401.0,2013-2014,Hünärmen
0.0,TITUKI,0.0,2013-2014,Hünärmen
0.0,TOHI,812.0,2013-2014,Hünärmen
0.0,TDEI,1163.0,2013-2014,Hünärmen
0.0,SSTDMI,1053.0,2013-2014,Hünärmen
0.0,HAA,0.0,2013-2014,Hünärmen
0.0,TDU,0.0,2013-2014,Bakalawr
0.0,HNGU,0.0,2013-2014,Bakalawr
0.0,HYYÖU,0.0,2013-2014,Bakalawr
0.0,TITU,0.0,2013-2014,Bakalawr
0.0,TOHU,0.0,2013-2014,Bakalawr
0.0,TMDDI,0.0,2013-2014,Bakalawr
0.0,TDMal,0.0,2013-2014,Bakalawr
0.0,TDBGI,0.0,2013-2014,Bakalawr
0.0,HGI,0.0,2013-2014,Bakalawr
0.0,TDYDI,0.0,2013-2014,Bakalawr
0.0,TTII,0.0,2013-2014,Bakalawr
0.0,TDLU,0.0,2013-2014,Bakalawr
0.0,TDBSI,0.0,2013-2014,Bakalawr
0.0,TDMI,0.0,2013-2014,Bakalawr
0.0,TMK,0.0,2013-2014,Bakalawr
0.0,TDÇA,0.0,2013-2014,Bakalawr
0.0,TITUKI,0.0,2013-2014,Bakalawr
0.0,TOHI,0.0,2013-2014,Bakalawr
0.0,TDEI,0.0,2013-2014,Bakalawr
0.0,SSTDMI,0.0,2013-2014,Bakalawr
0.0,HAA,0.0,2013-2014,Bakalawr
0.0,TDU,0.0,2013-2014,Magistr
0.0,HNGU,0.0,2013-2014,Magistr
0.0,HYYÖU,0.0,2013-2014,Magistr
0.0,TITU,0.0,2013-2014,Magistr
0.0,TOHU,0.0,2013-2014,Magistr
0.0,TMDDI,0.0,2013-2014,Magistr
0.0,TDMal,0.0,2013-2014,Magistr
0.0,TDBGI,0.0,2013-2014,Magistr
0.0,HGI,0.0,2013-2014,Magistr
0.0,TDYDI,0.0,2013-2014,Magistr
0.0,TTII,0.0,2013-2014,Magistr
0.0,TDLU,0.0,2013-2014,Magistr
0.0,TDBSI,0.0,2013-2014,Magistr
0.0,TDMI,0.0,2013-2014,Magistr
0.0,TMK,0.0,2013-2014,Magistr
0.0,TDÇA,0.0,2013-2014,Magistr
0.0,TITUKI,0.0,2013-2014,Magistr
0.0,TOHI,0.0,2013-2014,Magistr
0.0,TDEI,0.0,2013-2014,Magistr
0.0,SSTDMI,0.0,2013-2014,Magistr
0.0,HAA,0.0,2013-2014,Magistr
0.0,TDU,1036.0,2014-2015,Hünärmen
0.0,HNGU,395.0,2014-2015,Hünärmen
0.0,HYYÖU,0.0,2014-2015,Hünärmen
0.0,TITU,0.0,2014-2015,Hünärmen
0.0,TOHU,510.0,2014-2015,Hünärmen
0.0,TMDDI,1358.0,2014-2015,Hünärmen
0.0,TDMal,180.0,2014-2015,Hünärmen
0.0,TDBGI,550.0,2014-2015,Hünärmen
0.0,HGI,277.0,2014-2015,Hünärmen
0.0,TDYDI,435.0,2014-2015,Hünärmen
0.0,TTII,1908.0,2014-2015,Hünärmen
0.0,TDLU,470.0,2014-2015,Hünärmen
0.0,TDBSI,320.0,2014-2015,Hünärmen
0.0,TDMI,200.0,2014-2015,Hünärmen
0.0,TMK,588.0,2014-2015,Hünärmen
0.0,TDÇA,447.0,2014-2015,Hünärmen
0.0,TITUKI,0.0,2014-2015,Hünärmen
0.0,TOHI,1037.0,2014-2015,Hünärmen
0.0,TDEI,1246.0,2014-2015,Hünärmen
0.0,SSTDMI,1251.0,2014-2015,Hünärmen
0.0,HAA,0.0,2014-2015,Hünärmen
0.0,TDU,0.0,2014-2015,Bakalawr
0.0,HNGU,24.0,2014-2015,Bakalawr
0.0,HYYÖU,280.0,2014-2015,Bakalawr
0.0,TITU,0.0,2014-2015,Bakalawr
0.0,TOHU,0.0,2014-2015,Bakalawr
0.0,TMDDI,0.0,2014-2015,Bakalawr
0.0,TDMal,0.0,2014-2015,Bakalawr
0.0,TDBGI,0.0,2014-2015,Bakalawr
0.0,HGI,0.0,2014-2015,Bakalawr
0.0,TDYDI,0.0,2014-2015,Bakalawr
0.0,TTII,0.0,2014-2015,Bakalawr
0.0,TDLU,0.0,2014-2015,Bakalawr
0.0,TDBSI,0.0,2014-2015,Bakalawr
