,University,Talyp sany,Year,Hünärler
0.0,TDBSI,0.0,2029-2030,Bakalawr
0.0,TDMI,440.0,2029-2030,Bakalawr
0.0,TMK,0.0,2029-2030,Bakalawr
0.0,TDÇA,0.0,2029-2030,Bakalawr
0.0,TITUKI,0.0,2029-2030,Bakalawr
0.0,TOHI,0.0,2029-2030,Bakalawr
0.0,TDEI,1117.0,2029-2030,Bakalawr
0.0,SSTDMI,358.0,2029-2030,Bakalawr
0.0,HAA,112.0,2029-2030,Bakalawr
0.0,TDU,85.0,2029-2030,Magistr
0.0,HNGU,23.0,2029-2030,Magistr
0.0,HYYÖU,0.0,2029-2030,Magistr
0.0,TITU,0.0,2029-2030,Magistr
0.0,TOHU,0.0,2029-2030,Magistr
0.0,TMDDI,80.0,2029-2030,Magistr
0.0,TDMal,60.0,2029-2030,Magistr
0.0,TDBGI,0.0,2029-2030,Magistr
0.0,HGI,78.0,2029-2030,Magistr
0.0,TDYDI,0.0,2029-2030,Magistr
0.0,TTII,0.0,2029-2030,Magistr
0.0,TDLU,0.0,2029-2030,Magistr
0.0,TDBSI,0.0,2029-2030,Magistr
0.0,TDMI,20.0,2029-2030,Magistr
0.0,TMK,0.0,2029-2030,Magistr
0.0,TDÇA,0.0,2029-2030,Magistr
0.0,TITUKI,0.0,2029-2030,Magistr
0.0,TOHI,0.0,2029-2030,Magistr
0.0,TDEI,60.0,2029-2030,Magistr
0.0,SSTDMI,25.0,2029-2030,Magistr
0.0,HAA,10.0,2029-2030,Magistr
0.0,TDU,1803.0,2030-2031,Hünärmen
0.0,HNGU,695.0,2030-2031,Hünärmen
0.0,HYYÖU,0.0,2030-2031,Hünärmen
0.0,TITU,0.0,2030-2031,Hünärmen
0.0,TOHU,0.0,2030-2031,Hünärmen
0.0,TMDDI,100.0,2030-2031,Hünärmen
0.0,TDMal,0.0,2030-2031,Hünärmen
0.0,TDBGI,0.0,2030-2031,Hünärmen
0.0,HGI,420.0,2030-2031,Hünärmen
0.0,TDYDI,0.0,2030-2031,Hünärmen
0.0,TTII,5590.0,2030-2031,Hünärmen
0.0,TDLU,1000.0,2030-2031,Hünärmen
0.0,TDBSI,650.0,2030-2031,Hünärmen
0.0,TDMI,0.0,2030-2031,Hünärmen
0.0,TMK,860.0,2030-2031,Hünärmen
0.0,TDÇA,905.0,2030-2031,Hünärmen
0.0,TITUKI,0.0,2030-2031,Hünärmen
0.0,TOHI,0.0,2030-2031,Hünärmen
0.0,TDEI,1830.0,2030-2031,Hünärmen
0.0,SSTDMI,5393.0,2030-2031,Hünärmen
0.0,HAA,40.0,2030-2031,Hünärmen
0.0,TDU,145.0,2030-2031,Bakalawr
0.0,HNGU,605.0,2030-2031,Bakalawr
0.0,HYYÖU,0.0,2030-2031,Bakalawr
0.0,TITU,0.0,2030-2031,Bakalawr
0.0,TOHU,0.0,2030-2031,Bakalawr
0.0,TMDDI,4336.0,2030-2031,Bakalawr
0.0,TDMal,460.0,2030-2031,Bakalawr
0.0,TDBGI,0.0,2030-2031,Bakalawr
0.0,HGI,240.0,2030-2031,Bakalawr
0.0,TDYDI,0.0,2030-2031,Bakalawr
0.0,TTII,130.0,2030-2031,Bakalawr
0.0,TDLU,0.0,2030-2031,Bakalawr
0.0,TDBSI,0.0,2030-2031,Bakalawr
0.0,TDMI,460.0,2030-2031,Bakalawr
0.0,TMK,0.0,2030-2031,Bakalawr
0.0,TDÇA,0.0,2030-2031,Bakalawr
0.0,TITUKI,0.0,2030-2031,Bakalawr
0.0,TOHI,0.0,2030-2031,Bakalawr
0.0,TDEI,1117.0,2030-2031,Bakalawr
0.0,SSTDMI,358.0,2030-2031,Bakalawr
0.0,HAA,120.0,2030-2031,Bakalawr
0.0,TDU,85.0,2030-2031,Magistr
0.0,HNGU,23.0,2030-2031,Magistr
0.0,HYYÖU,0.0,2030-2031,Magistr
0.0,TITU,0.0,2030-2031,Magistr
0.0,TOHU,0.0,2030-2031,Magistr
0.0,TMDDI,80.0,2030-2031,Magistr
0.0,TDMal,60.0,2030-2031,Magistr
0.0,TDBGI,0.0,2030-2031,Magistr
0.0,HGI,78.0,2030-2031,Magistr
0.0,TDYDI,0.0,2030-2031,Magistr
0.0,TTII,0.0,2030-2031,Magistr
0.0,TDLU,0.0,2030-2031,Magistr
0.0,TDBSI,0.0,2030-2031,Magistr
0.0,TDMI,20.0,2030-2031,Magistr
0.0,TMK,0.0,2030-2031,Magistr
0.0,TDÇA,0.0,2030-2031,Magistr
0.0,TITUKI,0.0,2030-2031,Magistr
0.0,TOHI,0.0,2030-2031,Magistr
0.0,TDEI,60.0,2030-2031,Magistr
0.0,SSTDMI,25.0,2030-2031,Magistr
0.0,HAA,20.0,2030-2031,Magistr
0.0,TDU,1812.0,2031-2032,Hünärmen
0.0,HNGU,695.0,2031-2032,Hünärmen
0.0,HYYÖU,0.0,2031-2032,Hünärmen
0.0,TITU,0.0,2031-2032,Hünärmen
0.0,TOHU,0.0,2031-2032,Hünärmen
0.0,TMDDI,120.0,2031-2032,Hünärmen
0.0,TDMal,0.0,2031-2032,Hünärmen
0.0,TDBGI,0.0,2031-2032,Hünärmen
0.0,HGI,441.0,2031-2032,Hünärmen
0.0,TDYDI,0.0,2031-2032,Hünärmen
0.0,TTII,5590.0,2031-2032,Hünärmen
0.0,TDLU,1000.0,2031-2032,Hünärmen
0.0,TDBSI,650.0,2031-2032,Hünärmen
0.0,TDMI,30.0,2031-2032,Hünärmen
0.0,TMK,860.0,2031-2032,Hünärmen
0.0,TDÇA,910.0,2031-2032,Hünärmen
0.0,TITUKI,0.0,2031-2032,Hünärmen
0.0,TOHI,0.0,2031-2032,Hünärmen
0.0,TDEI,1860.0,2031-2032,Hünärmen
0.0,SSTDMI,5393.0,2031-2032,Hünärmen
0.0,HAA,40.0,2031-2032,Hünärmen
0.0,TDU,150.0,2031-2032,Bakalawr
0.0,HNGU,605.0,2031-2032,Bakalawr
0.0,HYYÖU,0.0,2031-2032,Bakalawr
0.0,TITU,0.0,2031-2032,Bakalawr
0.0,TOHU,0.0,2031-2032,Bakalawr
0.0,TMDDI,4316.0,2031-2032,Bakalawr
0.0,TDMal,480.0,2031-2032,Bakalawr
0.0,TDBGI,0.0,2031-2032,Bakalawr
0.0,HGI,240.0,2031-2032,Bakalawr
0.0,TDYDI,0.0,2031-2032,Bakalawr
0.0,TTII,130.0,2031-2032,Bakalawr
0.0,TDLU,0.0,2031-2032,Bakalawr
0.0,TDBSI,0.0,2031-2032,Bakalawr
0.0,TDMI,460.0,2031-2032,Bakalawr
0.0,TMK,0.0,2031-2032,Bakalawr
0.0,TDÇA,0.0,2031-2032,Bakalawr
0.0,TITUKI,0.0,2031-2032,Bakalawr
0.0,TOHI,0.0,2031-2032,Bakalawr
0.0,TDEI,1120.0,2031-2032,Bakalawr
0.0,SSTDMI,358.0,2031-2032,Bakalawr
0.0,HAA,120.0,2031-2032,Bakalawr
0.0,TDU,95.0,2031-2032,Magistr
0.0,HNGU,23.0,2031-2032,Magistr
0.0,HYYÖU,0.0,2031-2032,Magistr
0.0,TITU,0.0,2031-2032,Magistr
0.0,TOHU,0.0,2031-2032,Magistr
0.0,TMDDI,80.0,2031-2032,Magistr
0.0,TDMal,80.0,2031-2032,Magistr
0.0,TDBGI,60.0,2031-2032,Magistr
0.0,HGI,90.0,2031-2032,Magistr
0.0,TDYDI,0.0,2031-2032,Magistr
0.0,TTII,0.0,2031-2032,Magistr
0.0,TDLU,0.0,2031-2032,Magistr
0.0,TDBSI,0.0,2031-2032,Magistr
0.0,TDMI,20.0,2031-2032,Magistr
0.0,TMK,0.0,2031-2032,Magistr
0.0,TDÇA,0.0,2031-2032,Magistr
0.0,TITUKI,0.0,2031-2032,Magistr
0.0,TOHI,0.0,2031-2032,Magistr
0.0,TDEI,60.0,2031-2032,Magistr
0.0,SSTDMI,25.0,2031-2032,Magistr
0.0,HAA,20.0,2031-2032,Magistr
0.0,TDU,1822.0,2032-2033,Hünärmen
0.0,HNGU,695.0,2032-2033,Hünärmen
0.0,HYYÖU,0.0,2032-2033,Hünärmen
0.0,TITU,0.0,2032-2033,Hünärmen
0.0,TOHU,0.0,2032-2033,Hünärmen
0.0,TMDDI,140.0,2032-2033,Hünärmen
0.0,TDMal,0.0,2032-2033,Hünärmen
0.0,TDBGI,0.0,2032-2033,Hünärmen
0.0,HGI,441.0,2032-2033,Hünärmen
0.0,TDYDI,0.0,2032-2033,Hünärmen
0.0,TTII,5590.0,2032-2033,Hünärmen
0.0,TDLU,1000.0,2032-2033,Hünärmen
0.0,TDBSI,650.0,2032-2033,Hünärmen
0.0,TDMI,30.0,2032-2033,Hünärmen
0.0,TMK,860.0,2032-2033,Hünärmen
0.0,TDÇA,910.0,2032-2033,Hünärmen
0.0,TITUKI,0.0,2032-2033,Hünärmen
0.0,TOHI,0.0,2032-2033,Hünärmen
0.0,TDEI,1880.0,2032-2033,Hünärmen
0.0,SSTDMI,5393.0,2032-2033,Hünärmen
0.0,HAA,40.0,2032-2033,Hünärmen
0.0,TDU,150.0,2032-2033,Bakalawr
0.0,HNGU,605.0,2032-2033,Bakalawr
0.0,HYYÖU,0.0,2032-2033,Bakalawr
0.0,TITU,0.0,2032-2033,Bakalawr
0.0,TOHU,0.0,2032-2033,Bakalawr
0.0,TMDDI,4296.0,2032-2033,Bakalawr
0.0,TDMal,480.0,2032-2033,Bakalawr
0.0,TDBGI,0.0,2032-2033,Bakalawr
0.0,HGI,240.0,2032-2033,Bakalawr
0.0,TDYDI,0.0,2032-2033,Bakalawr
0.0,TTII,130.0,2032-2033,Bakalawr
0.0,TDLU,0.0,2032-2033,Bakalawr
0.0,TDBSI,0.0,2032-2033,Bakalawr
0.0,TDMI,460.0,2032-2033,Bakalawr
0.0,TMK,0.0,2032-2033,Bakalawr
0.0,TDÇA,0.0,2032-2033,Bakalawr
0.0,TITUKI,0.0,2032-2033,Bakalawr
0.0,TOHI,0.0,2032-2033,Bakalawr
0.0,TDEI,1137.0,2032-2033,Bakalawr
0.0,SSTDMI,358.0,2032-2033,Bakalawr
0.0,HAA,120.0,2032-2033,Bakalawr
0.0,TDU,95.0,2032-2033,Magistr
0.0,HNGU,23.0,2032-2033,Magistr
0.0,HYYÖU,0.0,2032-2033,Magistr
0.0,TITU,0.0,2032-2033,Magistr
0.0,TOHU,0.0,2032-2033,Magistr
0.0,TMDDI,80.0,2032-2033,Magistr
0.0,TDMal,80.0,2032-2033,Magistr
0.0,TDBGI,0.0,2032-2033,Magistr
0.0,HGI,90.0,2032-2033,Magistr
0.0,TDYDI,0.0,2032-2033,Magistr
0.0,TTII,0.0,2032-2033,Magistr
0.0,TDLU,0.0,2032-2033,Magistr
0.0,TDBSI,0.0,2032-2033,Magistr
0.0,TDMI,20.0,2032-2033,Magistr
0.0,TMK,0.0,2032-2033,Magistr
0.0,TDÇA,0.0,2032-2033,Magistr
0.0,TITUKI,0.0,2032-2033,Magistr
0.0,TOHI,0.0,2032-2033,Magistr
0.0,TDEI,60.0,2032-2033,Magistr
0.0,SSTDMI,25.0,2032-2033,Magistr
0.0,HAA,20.0,2032-2033,Magistr
0.0,TDU,1831.0,2033-2034,Hünärmen
0.0,HNGU,695.0,2033-2034,Hünärmen
0.0,HYYÖU,0.0,2033-2034,Hünärmen
0.0,TITU,0.0,2033-2034,Hünärmen
0.0,TOHU,0.0,2033-2034,Hünärmen
0.0,TMDDI,160.0,2033-2034,Hünärmen
0.0,TDMal,0.0,2033-2034,Hünärmen
0.0,TDBGI,0.0,2033-2034,Hünärmen
0.0,HGI,441.0,2033-2034,Hünärmen
0.0,TDYDI,0.0,2033-2034,Hünärmen
0.0,TTII,5590.0,2033-2034,Hünärmen
0.0,TDLU,1000.0,2033-2034,Hünärmen
0.0,TDBSI,650.0,2033-2034,Hünärmen
0.0,TDMI,30.0,2033-2034,Hünärmen
0.0,TMK,860.0,2033-2034,Hünärmen
0.0,TDÇA,910.0,2033-2034,Hünärmen
0.0,TITUKI,0.0,2033-2034,Hünärmen
0.0,TOHI,0.0,2033-2034,Hünärmen
0.0,TDEI,1880.0,2033-2034,Hünärmen
0.0,SSTDMI,5393.0,2033-2034,Hünärmen
0.0,HAA,40.0,2033-2034,Hünärmen
0.0,TDU,151.0,2033-2034,Bakalawr
0.0,HNGU,605.0,2033-2034,Bakalawr
0.0,HYYÖU,0.0,2033-2034,Bakalawr
0.0,TITU,0.0,2033-2034,Bakalawr
0.0,TOHU,0.0,2033-2034,Bakalawr
0.0,TMDDI,4276.0,2033-2034,Bakalawr
0.0,TDMal,480.0,2033-2034,Bakalawr
0.0,TDBGI,0.0,2033-2034,Bakalawr
0.0,HGI,240.0,2033-2034,Bakalawr
0.0,TDYDI,0.0,2033-2034,Bakalawr
0.0,TTII,130.0,2033-2034,Bakalawr
0.0,TDLU,0.0,2033-2034,Bakalawr
0.0,TDBSI,0.0,2033-2034,Bakalawr
0.0,TDMI,460.0,2033-2034,Bakalawr
0.0,TMK,0.0,2033-2034,Bakalawr
0.0,TDÇA,0.0,2033-2034,Bakalawr
0.0,TITUKI,0.0,2033-2034,Bakalawr
0.0,TOHI,0.0,2033-2034,Bakalawr
0.0,TDEI,1137.0,2033-2034,Bakalawr
0.0,SSTDMI,358.0,2033-2034,Bakalawr
0.0,HAA,120.0,2033-2034,Bakalawr
0.0,TDU,95.0,2033-2034,Magistr
0.0,HNGU,23.0,2033-2034,Magistr
0.0,HYYÖU,0.0,2033-2034,Magistr
0.0,TITU,0.0,2033-2034,Magistr
0.0,TOHU,0.0,2033-2034,Magistr
0.0,TMDDI,80.0,2033-2034,Magistr
0.0,TDMal,80.0,2033-2034,Magistr
0.0,TDBGI,0.0,2033-2034,Magistr
0.0,HGI,90.0,2033-2034,Magistr
0.0,TDYDI,0.0,2033-2034,Magistr
0.0,TTII,0.0,2033-2034,Magistr
0.0,TDLU,0.0,2033-2034,Magistr
0.0,TDBSI,0.0,2033-2034,Magistr
0.0,TDMI,20.0,2033-2034,Magistr
0.0,TMK,0.0,2033-2034,Magistr
0.0,TDÇA,0.0,2033-2034,Magistr
0.0,TITUKI,0.0,2033-2034,Magistr
0.0,TOHI,0.0,2033-2034,Magistr
0.0,TDEI,60.0,2033-2034,Magistr
0.0,SSTDMI,25.0,2033-2034,Magistr
0.0,HAA,20.0,2033-2034,Magistr
0.0,TDU,1841.0,2034-2035,Hünärmen
0.0,HNGU,695.0,2034-2035,Hünärmen
0.0,HYYÖU,0.0,2034-2035,Hünärmen
0.0,TITU,0.0,2034-2035,Hünärmen
0.0,TOHU,0.0,2034-2035,Hünärmen
0.0,TMDDI,180.0,2034-2035,Hünärmen
0.0,TDMal,0.0,2034-2035,Hünärmen
0.0,TDBGI,0.0,2034-2035,Hünärmen
0.0,HGI,441.0,2034-2035,Hünärmen
0.0,TDYDI,0.0,2034-2035,Hünärmen
0.0,TTII,5590.0,2034-2035,Hünärmen
0.0,TDLU,1000.0,2034-2035,Hünärmen
0.0,TDBSI,650.0,2034-2035,Hünärmen
0.0,TDMI,30.0,2034-2035,Hünärmen
0.0,TMK,860.0,2034-2035,Hünärmen
0.0,TDÇA,910.0,2034-2035,Hünärmen
0.0,TITUKI,0.0,2034-2035,Hünärmen
0.0,TOHI,0.0,2034-2035,Hünärmen
0.0,TDEI,1900.0,2034-2035,Hünärmen
0.0,SSTDMI,5393.0,2034-2035,Hünärmen
0.0,HAA,40.0,2034-2035,Hünärmen
0.0,TDU,151.0,2034-2035,Bakalawr
0.0,HNGU,605.0,2034-2035,Bakalawr
0.0,HYYÖU,0.0,2034-2035,Bakalawr
0.0,TITU,0.0,2034-2035,Bakalawr
0.0,TOHU,0.0,2034-2035,Bakalawr
0.0,TMDDI,4256.0,2034-2035,Bakalawr
0.0,TDMal,480.0,2034-2035,Bakalawr
0.0,TDBGI,0.0,2034-2035,Bakalawr
0.0,HGI,240.0,2034-2035,Bakalawr
0.0,TDYDI,0.0,2034-2035,Bakalawr
0.0,TTII,130.0,2034-2035,Bakalawr
0.0,TDLU,0.0,2034-2035,Bakalawr
0.0,TDBSI,0.0,2034-2035,Bakalawr
0.0,TDMI,460.0,2034-2035,Bakalawr
0.0,TMK,0.0,2034-2035,Bakalawr
0.0,TDÇA,0.0,2034-2035,Bakalawr
0.0,TITUKI,0.0,2034-2035,Bakalawr
0.0,TOHI,0.0,2034-2035,Bakalawr
0.0,TDEI,1157.0,2034-2035,Bakalawr
0.0,SSTDMI,358.0,2034-2035,Bakalawr
0.0,HAA,120.0,2034-2035,Bakalawr
0.0,TDU,95.0,2034-2035,Magistr
0.0,HNGU,23.0,2034-2035,Magistr
0.0,HYYÖU,0.0,2034-2035,Magistr
0.0,TITU,0.0,2034-2035,Magistr
0.0,TOHU,0.0,2034-2035,Magistr
0.0,TMDDI,80.0,2034-2035,Magistr
0.0,TDMal,80.0,2034-2035,Magistr
0.0,TDBGI,0.0,2034-2035,Magistr
0.0,HGI,90.0,2034-2035,Magistr
0.0,TDYDI,0.0,2034-2035,Magistr
0.0,TTII,0.0,2034-2035,Magistr
0.0,TDLU,0.0,2034-2035,Magistr
0.0,TDBSI,0.0,2034-2035,Magistr
0.0,TDMI,20.0,2034-2035,Magistr
0.0,TMK,0.0,2034-2035,Magistr
0.0,TDÇA,0.0,2034-2035,Magistr
0.0,TITUKI,0.0,2034-2035,Magistr
0.0,TOHI,0.0,2034-2035,Magistr
0.0,TDEI,60.0,2034-2035,Magistr
0.0,SSTDMI,25.0,2034-2035,Magistr
0.0,HAA,20.0,2034-2035,Magistr
0.0,TDU,1850.0,2035-2036,Hünärmen
0.0,HNGU,695.0,2035-2036,Hünärmen
0.0,HYYÖU,0.0,2035-2036,Hünärmen
0.0,TITU,0.0,2035-2036,Hünärmen
0.0,TOHU,0.0,2035-2036,Hünärmen
0.0,TMDDI,200.0,2035-2036,Hünärmen
0.0,TDMal,0.0,2035-2036,Hünärmen
0.0,TDBGI,0.0,2035-2036,Hünärmen
0.0,HGI,441.0,2035-2036,Hünärmen
0.0,TDYDI,0.0,2035-2036,Hünärmen
0.0,TTII,5590.0,2035-2036,Hünärmen
0.0,TDLU,1000.0,2035-2036,Hünärmen
0.0,TDBSI,650.0,2035-2036,Hünärmen
0.0,TDMI,30.0,2035-2036,Hünärmen
0.0,TMK,860.0,2035-2036,Hünärmen
0.0,TDÇA,910.0,2035-2036,Hünärmen
0.0,TITUKI,0.0,2035-2036,Hünärmen
0.0,TOHI,0.0,2035-2036,Hünärmen
0.0,TDEI,1900.0,2035-2036,Hünärmen
0.0,SSTDMI,5393.0,2035-2036,Hünärmen
0.0,HAA,40.0,2035-2036,Hünärmen
0.0,TDU,166.0,2035-2036,Bakalawr
0.0,HNGU,605.0,2035-2036,Bakalawr
0.0,HYYÖU,0.0,2035-2036,Bakalawr
0.0,TITU,0.0,2035-2036,Bakalawr
0.0,TOHU,0.0,2035-2036,Bakalawr
0.0,TMDDI,4236.0,2035-2036,Bakalawr
0.0,TDMal,480.0,2035-2036,Bakalawr
0.0,TDBGI,0.0,2035-2036,Bakalawr
0.0,HGI,240.0,2035-2036,Bakalawr
0.0,TDYDI,0.0,2035-2036,Bakalawr
0.0,TTII,130.0,2035-2036,Bakalawr
0.0,TDLU,0.0,2035-2036,Bakalawr
0.0,TDBSI,0.0,2035-2036,Bakalawr
0.0,TDMI,460.0,2035-2036,Bakalawr
0.0,TMK,0.0,2035-2036,Bakalawr
0.0,TDÇA,0.0,2035-2036,Bakalawr
0.0,TITUKI,0.0,2035-2036,Bakalawr
0.0,TOHI,0.0,2035-2036,Bakalawr
0.0,TDEI,1157.0,2035-2036,Bakalawr
0.0,SSTDMI,358.0,2035-2036,Bakalawr
0.0,HAA,120.0,2035-2036,Bakalawr
0.0,TDU,95.0,2035-2036,Magistr
0.0,HNGU,23.0,2035-2036,Magistr
0.0,HYYÖU,0.0,2035-2036,Magistr
0.0,TITU,0.0,2035-2036,Magistr
0.0,TOHU,0.0,2035-2036,Magistr
0.0,TMDDI,80.0,2035-2036,Magistr
0.0,TDMal,80.0,2035-2036,Magistr
0.0,TDBGI,0.0,2035-2036,Magistr
0.0,HGI,90.0,2035-2036,Magistr
0.0,TDYDI,0.0,2035-2036,Magistr
0.0,TTII,0.0,2035-2036,Magistr
0.0,TDLU,0.0,2035-2036,Magistr
0.0,TDBSI,0.0,2035-2036,Magistr
0.0,TDMI,20.0,2035-2036,Magistr
0.0,TMK,0.0,2035-2036,Magistr
0.0,TDÇA,0.0,2035-2036,Magistr
0.0,TITUKI,0.0,2035-2036,Magistr
0.0,TOHI,0.0,2035-2036,Magistr
0.0,TDEI,60.0,2035-2036,Magistr
0.0,SSTDMI,25.0,2035-2036,Magistr
0.0,HAA,20.0,2035-2036,Magistr
0.0,TDU,1860.0,2036-2037,Hünärmen
0.0,HNGU,695.0,2036-2037,Hünärmen
0.0,HYYÖU,0.0,2036-2037,Hünärmen
0.0,TITU,0.0,2036-2037,Hünärmen
0.0,TOHU,0.0,2036-2037,Hünärmen
0.0,TMDDI,220.0,2036-2037,Hünärmen
0.0,TDMal,0.0,2036-2037,Hünärmen
0.0,TDBGI,0.0,2036-2037,Hünärmen
0.0,HGI,441.0,2036-2037,Hünärmen
0.0,TDYDI,0.0,2036-2037,Hünärmen
0.0,TTII,5590.0,2036-2037,Hünärmen
0.0,TDLU,1000.0,2036-2037,Hünärmen
0.0,TDBSI,650.0,2036-2037,Hünärmen
0.0,TDMI,30.0,2036-2037,Hünärmen
0.0,TMK,860.0,2036-2037,Hünärmen
0.0,TDÇA,915.0,2036-2037,Hünärmen
0.0,TITUKI,0.0,2036-2037,Hünärmen
0.0,TOHI,0.0,2036-2037,Hünärmen
0.0,TDEI,1930.0,2036-2037,Hünärmen
0.0,SSTDMI,5393.0,2036-2037,Hünärmen
0.0,HAA,40.0,2036-2037,Hünärmen
0.0,TDU,176.0,2036-2037,Bakalawr
0.0,HNGU,605.0,2036-2037,Bakalawr
0.0,HYYÖU,0.0,2036-2037,Bakalawr
0.0,TITU,0.0,2036-2037,Bakalawr
0.0,TOHU,0.0,2036-2037,Bakalawr
0.0,TMDDI,4216.0,2036-2037,Bakalawr
0.0,TDMal,500.0,2036-2037,Bakalawr
0.0,TDBGI,0.0,2036-2037,Bakalawr
0.0,HGI,240.0,2036-2037,Bakalawr
0.0,TDYDI,0.0,2036-2037,Bakalawr
0.0,TTII,130.0,2036-2037,Bakalawr
0.0,TDLU,0.0,2036-2037,Bakalawr
0.0,TDBSI,0.0,2036-2037,Bakalawr
0.0,TDMI,500.0,2036-2037,Bakalawr
0.0,TMK,0.0,2036-2037,Bakalawr
0.0,TDÇA,0.0,2036-2037,Bakalawr
0.0,TITUKI,0.0,2036-2037,Bakalawr
0.0,TOHI,0.0,2036-2037,Bakalawr
0.0,TDEI,1165.0,2036-2037,Bakalawr
0.0,SSTDMI,358.0,2036-2037,Bakalawr
0.0,HAA,120.0,2036-2037,Bakalawr
0.0,TDU,105.0,2036-2037,Magistr
0.0,HNGU,23.0,2036-2037,Magistr
0.0,HYYÖU,0.0,2036-2037,Magistr
0.0,TITU,0.0,2036-2037,Magistr
0.0,TOHU,0.0,2036-2037,Magistr
0.0,TMDDI,80.0,2036-2037,Magistr
0.0,TDMal,80.0,2036-2037,Magistr
0.0,TDBGI,0.0,2036-2037,Magistr
0.0,HGI,90.0,2036-2037,Magistr
0.0,TDYDI,0.0,2036-2037,Magistr
0.0,TTII,0.0,2036-2037,Magistr
0.0,TDLU,0.0,2036-2037,Magistr
0.0,TDBSI,0.0,2036-2037,Magistr
0.0,TDMI,20.0,2036-2037,Magistr
0.0,TMK,0.0,2036-2037,Magistr
0.0,TDÇA,0.0,2036-2037,Magistr
0.0,TITUKI,0.0,2036-2037,Magistr
0.0,TOHI,0.0,2036-2037,Magistr
0.0,TDEI,60.0,2036-2037,Magistr
0.0,SSTDMI,25.0,2036-2037,Magistr
0.0,HAA,20.0,2036-2037,Magistr
0.0,TDU,1870.0,2037-2038,Hünärmen
